The ^ati++++=The
results ^nns++++=results
also ^rb++++=also
offer ^nn++++=offer
support ^nn++++=support
for ^in++++=for
H2 ^np+++??+=H2.
. ^zz++++=EXTRAWORD
On ^in++++=On
average ^jj++++=average,
, ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
than ^in++++=than
not ^xnot++not++=not
( ^zz++++=(41%)
41 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
refuse ^vbi++++=refuse
a ^at++++=a
vaccine ^nn++++=vaccine
with ^in++++=with
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=effectiveness
( ^zz++++=(the
the ^ati++++=EXTRAWORD
minimum ^nn++++=minimum
to ^to++++=to
be ^vbi+vbi+aux++=be
considered ^vpsv++agls+xvbnx+=considered
for ^in++++=for
public ^jj+atrb+++=public
use ^nn++++=use
in ^in++++=in
the ^ati++++=the
Us ^pp1o+pp1+++=US).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Compared ^j+++xvbn+=Compared
to ^in++++=to
a ^at++++=a
minimally ^rb++++=minimally-effective
- ^zz++++=EXTRAWORD
effective ^jj+atrb+++=EXTRAWORD
vaccine ^nn++++=vaccine,
, ^zz++++=EXTRAWORD
Americans ^nns+nom+++=Americans
are ^vb+ber+vrb++=are
significantly ^rb++++=significantly
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
intend ^vbi++++=intend
to ^to+vcmp+++=to
receive ^vbi++++=receive
a ^at++++=a
vaccine ^nn++++=vaccine
with ^in++++=with
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=effectiveness
( ^zz++++=(47%;
47 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
= ^zz++++==
0.06 ^nn+++??+=0.06,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
likely ^jj++++=likely
than ^in++++=than
not ^xnot++not++=not
to ^to++++=to
intend ^vbi++++=intend
to ^to+vcmp+++=to
receive ^vbi++++=receive
a ^at++++=a
vaccine ^nn++++=vaccine
with ^in++++=with
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=effectiveness
( ^zz++++=(52%;
52 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
= ^zz++++==
0.10 ^nn++++=0.10,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn++++=0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
