The ^ati++++=The
challenge ^nn++++=challenge
of ^in++++=of
changing ^xvbg+++xvbg+=changing
our ^pp$+pp1+++=our
patterns ^nns++++=patterns
of ^in++++=of
consumption ^nn++++=consumption
to ^to++++=to
be ^vbi++vrb++=be
more ^rbr++++=more
sustainable ^nn+++??+=sustainable
is ^vbz+bez+vrb++=is
all ^abn++++=all
the ^ati++++=the
more ^rbr++++=more
difficult ^jj++++=difficult
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
humans ^nns++++=humans
have ^vb+hv+aux++=have
built ^vprf+++xvbnx+=built
for ^in++++=for
ourselves ^ppls+pp1+++=ourselves
social ^jj+atrb+++=social
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
systems ^nns++++=systems
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
consumptogenic ^nn+++??+=consumptogenic
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
promote ^vb++++=promote
the ^ati++++=the
consumption ^nn++++=consumption
of ^in++++=of
goods ^nns++++=goods
and ^cc++++=and
services ^nns++++=services
to ^in++++=to
the ^ati++++=the
detriment ^nn++++=detriment
of ^in++++=of
human ^jj+atrb+++=human
and ^cc+phrs+++=and
environmental ^jj+atrb+++=environmental
health ^nn++++=health
( ^zz++++=(Lawrence
lawrence ^np++++=EXTRAWORD
& ^zz++++=&
Friel ^np+++??+=Friel,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
and ^cc+cls+++=and
because ^cs+cos+++=because
consumption ^nn++++=consumption
is ^vbz+bez+vrb++=is
intrinsically ^jj+++??+=intrinsically
connected ^jj+++xvbn+=connected
to ^in++++=to
human ^jj+atrb+++=human
health ^nn++++=health
and ^cc++++=and
welfare ^nn++++=welfare.
. ^zz++++=EXTRAWORD
To ^to++++=To
help ^vbi++++=help
direct ^jj+atrb+++=direct
global ^jj+atrb+++=global
efforts ^nns++++=efforts
toward ^in++++=toward
sustainability ^nn+++??+=sustainability,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^jj+atrb+++=United
Nations ^nns++++=Nations
developed ^vbd+++xvbn+=developed
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
17 ^cd++++=17
Sustainable ^np+++??+=Sustainable
Development ^nn++++=Development
Goals ^nns++++=Goals
( ^zz++++=(
https ^nns+++??+=https://www.un.org/sustainabledevelopment/sustainable-develo
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
articulate ^jj++++=articulate
the ^ati++++=the
major ^jj++++=major
global ^jj++++=global
social ^jj++++=social
and ^cc+phrs+++=and
environmental ^jj++++=environmental
challenges ^vbz++++=challenges
facing ^jj+atrb++xvbg+=facing
humanity ^nn++++=humanity,
, ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
how ^wrb+who+whcl++=how
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
interdependent ^jj+pred+++=interdependent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
set ^xvbn+++xvbn+=set
targets ^nns++++=targets
for ^in++++=for
addressing ^xvbg+++xvbg+=addressing
those ^dt+pdem+++=those
challenges ^vbz++++=challenges
to ^to++++=to
be ^vbi+vbi+aux++=be
reached ^vpsv++by+xvbnx+=reached
by ^in++++=by
2030 ^cd++++=2030.
. ^zz++++=EXTRAWORD
A ^at++++=A
notable ^jj+atrb+++=notable
feature ^nn++++=feature
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
goals ^nns++++=goals
relate ^vb++++=relate
to ^to++++=to
changing ^vbg+++xvbg+=changing
consumption ^nn++++=consumption
behaviors ^nns+++??+=behaviors,
, ^zz++++=EXTRAWORD
individually ^rb++++=individually
and ^cc++++=and
collectively ^nn+++??+=collectively,
, ^zz++++=EXTRAWORD
to ^to++++=to
lessen ^vbi++++=lessen
environmental ^jj+atrb+++=environmental
impacts ^nns+++??+=impacts
and ^cc++++=and
simultaneously ^rb+tm+++=simultaneously
improve ^vb++++=improve
standards ^nns++++=standards
of ^in++++=of
living ^xvbg+++xvbg+=living.
. ^zz++++=EXTRAWORD
Goal ^nn++++=Goal
12 ^cd++++=12
specifically ^rb++++=specifically
relates ^vbz++++=relates
to ^in++++=to
sustainable ^jj+atrb++??+=sustainable
consumption ^nn++++=consumption
and ^cc++++=and
production ^nn++++=production.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
notes ^vbz++++=notes
that ^tht+vcmp+obj++=that
consumption ^nn++++=consumption
in ^in++++=in
the ^ati++++=the
resource ^nn++++=resource-intensive
- ^zz++++=EXTRAWORD
intensive ^jj+atrb+++=EXTRAWORD
economies ^nns++++=economies
and ^cc++++=and
lifestyles ^nns+++??+=lifestyles
of ^in++++=of
the ^ati++++=the
West ^nr+pl+++=West
( ^zz++++=(the
the ^ati++++=EXTRAWORD
overdeveloped ^nn+++??+=overdeveloped
world ^nn++++=world,
, ^zz++++=EXTRAWORD
in ^in++++=in
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Wright ^np++++=Wright
Mills ^np++++=Mills
( ^zz++++=(
1959 ^cd+date+++=1959
) ^zz++++=)
memorable ^jj+atrb+++=memorable
phrase ^nn++++=phrase,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
under ^in++++=under-developed
- ^zz++++=EXTRAWORD
developed ^vprf+++xvbn+=EXTRAWORD
or ^cc++++=or
developing ^jj+atrb++xvbg+=developing
world ^nn++++=world)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
wholly ^rb++++=wholly
unsustainable ^nn+++??+=unsustainable
it ^pp3+it+++=it
would ^md+prd+++=would
take ^vb++++=take
more ^rbr++++=more
than ^in++++=than
five ^cd++++=five
planets ^nns++++=planets
worth ^in++++=worth
of ^in++++=of
material ^nn++++=material
resources ^nns++++=resources
every ^at++++=every
year ^nn++++=year
if ^cs+cnd+++=if
everyone ^pn++++=everyone
on ^in++++=on
the ^ati++++=the
planet ^nn++++=planet
lived ^vbd+++xvbn+=lived
as ^ql++++=as
Americans ^nn++++=Americans
and ^cc++++=and
Australians ^nn++++=Australians
do ^vb+do+vrb++=do
( ^zz++++=(
https ^nns+++??+=https://www.footprintnetwork.org/
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
notes ^nns++++=notes
the ^ati++++=the
rapid ^jj+atrb+++=rapid
increase ^nn++++=increase
in ^in++++=in
per ^nnu++++=per
capita ^nn+++??+=capita
consumption ^nn++++=consumption
of ^in++++=of
nations ^nns++++=nations
in ^in++++=in
central ^jj+atrb+++=central
and ^cc+phrs+++=and
eastern ^jj+atrb+++=eastern
Asia ^np++++=Asia,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
accelerating ^vbg+++xvbgx+=accelerating
the ^ati++++=the
total ^jj+atrb+++=total
global ^jj+atrb+++=global
consumption ^nn++++=consumption
of ^in++++=of
natural ^jj+atrb+++=natural
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
significant ^jj+atrb+++=significant
growth ^nn++++=growth
in ^in++++=in
global ^jj+atrb+++=global
wealth ^nn++++=wealth
and ^cc++++=and
prosperity ^nn++++=prosperity,
, ^zz++++=EXTRAWORD
783 ^cd++++=783
million ^cd++++=million
people ^nns++++=people
( ^zz++++=(slightly
slightly ^rb+down+++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
of ^in++++=of
humanity ^nn++++=humanity)
) ^zz++++=EXTRAWORD
still ^rb++++=still
live ^vb++++=live
below ^rb++++=below
the ^ati++++=the
international ^jj+atrb+++=international
poverty ^nn++++=poverty
line ^nn++++=line
of ^in++++=of
Us$1.90 ^np+++??+=US$1.90
a ^at++++=a
day ^nn++++=day
( ^zz++++=(
https ^nns+++??+=https://www.un.org/sustainabledevelopment/poverty/
: ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
people ^nns++++=people
are ^vb+ber+vrb++=are
also ^rb++++=also
the ^ati++++=the
most ^ql+emph+++=most
vulnerable ^jj++++=vulnerable
to ^in++++=to
environmental ^jj+atrb+++=environmental
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
