The ^ati++++=The
social ^jj+atrb+++=social
bond ^nn++++=bond
between ^in++++=between
therapists ^nns+++??+=therapists
and ^cc++++=and
clients ^nns++++=clients
can ^md+pos+++=can
ideal ^jj++++=ideal-typical
- ^zz++++=EXTRAWORD
typical ^jj++++=EXTRAWORD
be ^vb+be+aux++=be
balanced ^vpsv++agls+xvbnx+=balanced
or ^cc++++=or
isolated ^jj+atrb++xvbn+=isolated/over-differentiated.
Balance ^nn++++=Balance
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
mutual ^jj+atrb+++=mutual
understanding ^nvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
sincerity ^nn++++=sincerity,
, ^zz++++=EXTRAWORD
appreciation ^nn++++=appreciation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
feelings ^nns++++=feelings
and ^cc++++=and
the ^ati++++=the
relationship ^nn++++=relationship.
. ^zz++++=EXTRAWORD
Isolation ^nn++++=Isolation
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
mutual ^jj+atrb+++=mutual
understanding ^nvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
sincerity ^nn++++=sincerity,
, ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
appreciation ^nn++++=appreciation,
, ^zz++++=EXTRAWORD
triangulations ^nns++++=triangulations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
neglected ^xvbn+++xvbn+=neglected
feelings ^nns++++=feelings
in ^in++++=in
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
