The ^ati++++=The
subindicators ^nns+++??+=subindicators
of ^in++++=of
balance ^nn++++=balance
or ^cc++++=or
isolation ^nn++++=isolation
( ^zz++++=(over-differentiation)
over ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
differentiation ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
balance ^nn++++=balance
or ^cc++++=or
engulfment ^nn+++??+=engulfment
( ^zz++++=(under-differentiation)
under ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
differentiation ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Scheff ^np++++=Scheff
2003 ^cd++++=2003
) ^zz++++=)
that ^dt+pdem+++=that
are ^vb+ber+vrb++=are
an ^at++++=an
integral ^jj+atrb+++=integral
part ^nn++++=part
of ^in++++=of
this ^dt+dem+++=this
new ^jj+atrb+++=new
model ^nn++++=model
refer ^vb++++=refer
to ^in++++=to
a ^at++++=a
pragmatic ^jj+atrb+++=pragmatic
approach ^nn++++=approach
to ^in++++=to
highlighting ^nn+++??+=highlighting
what ^wdt+who+++=what
affects ^vbz++++=affects
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
bond ^nn++++=bond
between ^in++++=between
the ^ati++++=the
therapist ^nn+++??+=therapist
and ^cc++++=and
the ^ati++++=the
client ^nn++++=client.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
power ^nn++++=power
is ^vbz+bez+vrb++=is
relational ^nn+++??+=relational,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
clients ^nns++++=clients
have ^vb+hv+vrb++=have
the ^ati++++=the
power ^nn++++=power
to ^to+ncmp+++=to
influence ^vb++++=influence
therapists ^nns+++??+=therapists,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
with ^in++++=with
the ^ati++++=the
therapist ^nn+++??+=therapist
s ^zz++++=s
perspective ^nn++++=perspective
in ^in++++=in
this ^dt+dem+++=this
research ^nn++++=research
study ^nn++++=study
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
because ^cs+cos+++=because
this ^dt+dem+++=this
approach ^nn++++=approach
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vbd+ben+aux++=been
taken ^vpsv++agls+xvbn+=taken
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
