We ^pp1a+pp1+++=We
also ^rb++++=also
draw ^vb++++=draw
on ^in+ppvb+++=on
qualitative ^jj+atrb+++=qualitative
findings ^vb++++=findings
that ^tht+vcmp+++=that
positive ^jj+atrb+++=positive
affective ^jj+atrb+++=affective
states ^nns++++=states
of ^in++++=of
enthusiasm ^nn++++=enthusiasm
and ^cc++++=and
confidence ^nn+nom+++=confidence
accompany ^vb++++=accompany
Pebs ^np+++??+=PEBs
like ^in++++=like
environmental ^jj+atrb+++=environmental
activism ^nn+nom+++=activism
( ^zz++++=(Drury,
drury ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cocking ^np+++??+=Cocking,
, ^zz++++=EXTRAWORD
Beale ^np+++??+=Beale,
, ^zz++++=EXTRAWORD
Hanson ^np++++=Hanson,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Rapley ^np+++??+=Rapley,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=).
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Jugert ^np+++??+=Jugert
and ^cc++++=and
collegues ^nns+++??+=collegues
( ^zz++++=(
2016 ^cd++++=2016
) ^zz++++=)
did ^vbd+dod+aux++=did
not ^xnot++not++=not
find ^vb+vprv+++=find
an ^at++++=an
association ^nn+nom+++=association
of ^in++++=of
general ^jj++++=general
positive ^jj++++=positive
affect ^vb++++=affect
with ^in++++=with
Peb ^np+++??+=PEB,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
efficacy ^nn+nom+++=efficacy-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
affects ^nns++++=affects
like ^in++++=like
hope ^nn++++=hope
were ^vbd+bed+aux++=were
indeed ^rb++splt++=indeed
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
it ^pp3+it+++=it
( ^zz++++=(Ojala,
ojala ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^xvbg+++xvbg+=finding
reflects ^vbz++++=reflects
Bandura ^np++++=Bandura's
's ^$++++=EXTRAWORD
( ^zz++++=(
1997 ^cd+date+++=1997
) ^zz++++=)
notion ^nn++++=notion
that ^tht+ncmp+++=that
general ^jj+atrb+++=general
affective ^jj+atrb+++=affective
and ^cc+phrs+++=and
physical ^jj+atrb+++=physical
states ^nns++++=states
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
cognitive ^jj+atrb+++=cognitive
efficacy ^nn+nom+++=efficacy
beliefs ^nns++++=beliefs.
. ^zz++++=EXTRAWORD
