This ^dt+dem+++=This
explorative ^nn+++??+=explorative
paper ^nn++++=paper
aims ^vb++++=aims
to ^to+vcmp+++=to
test ^vb++++=test
a ^at++++=a
model ^nn++++=model
of ^in++++=of
operationalized ^nn+++??+=operationalized
subindicators ^nns+++??+=subindicators
that ^tht+rel+subj++=that
allows ^vbz++++=allows
for ^in+ppvb+++=for
a ^at++++=a
simplified ^jj+atrb++xvbn+=simplified
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
bond ^nn++++=bond
between ^in++++=between
therapists ^nns+++??+=therapists
and ^cc++++=and
clients ^nns++++=clients
in ^in++++=in
violence ^nn++++=violence
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
A ^at++++=A
theoretical ^jj+atrb+++=theoretical
premise ^nn++++=premise
of ^in++++=of
this ^dt+dem+++=this
work ^nn++++=work
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
a ^at++++=a
stable ^jj+atrb+++=stable
social ^jj+atrb+++=social
bond ^nn++++=bond
is ^vbz+bez+vrb++=is
a ^at++++=a
prerequisite ^nn++++=prerequisite
for ^in++++=for
the ^ati++++=the
client ^nn++++=client
s ^zz++++=s
building ^vwbg+++xvbg+=building
a ^at++++=a
positive ^jj+atrb+++=positive
self ^nn++++=self-image
- ^zz++++=EXTRAWORD
image ^nn++++=EXTRAWORD
and ^cc++++=and
becoming ^vbg+++xvbg+=becoming
reintegrated ^nn+++??+=reintegrated
into ^in++++=into
society ^nn++++=society
as ^ql++++=as
nonviolent ^vb+++??+=nonviolent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
entails ^vbz++++=entails
the ^ati++++=the
comparison ^nn++++=comparison
of ^in++++=of
two ^cd++++=two
different ^jj+atrb+++=different
therapy ^nn++++=therapy
treatments ^nns++++=treatments.
. ^zz++++=EXTRAWORD
A ^at++++=A
psychodynamic ^nn+++??+=psychodynamic
therapy ^nn++++=therapy
against ^in++++=against
men ^nns++++=men
s ^zz++++=s
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
undertaken ^xvbn+++xvbn+=undertaken
voluntarily ^rb++++=voluntarily
and ^cc+phrs+++=and
frequently ^rb++++=frequently
used ^vbd+++xvbn+=used
in ^in++++=in
Nordic ^np+++??+=Nordic
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
compared ^vpsv++agls+xvbnx+=compared
to ^in++++=to
a ^at++++=a
compulsory ^jj+atrb+++=compulsory
cognitive ^nn+++??+=cognitive
behavior ^nn++++=behavior
therapy ^nn++++=therapy
used ^vwbn+++xvbn+=used
for ^in++++=for
men ^nns++++=men
in ^in++++=in
correctional ^nn+++??+=correctional
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
therapists ^nns+++??+=therapists
in ^in++++=in
both ^abx++++=both
treatments ^nns++++=treatments
attempt ^nn++++=attempt
to ^to+ncmp+++=to
balance ^vbi++++=balance
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
the ^ati++++=the
clients ^nns++++=clients,
, ^zz++++=EXTRAWORD
both ^abx++++=both
therapies ^nns+++??+=therapies
tend ^vb++++=tend
to ^to+vcmp+++=to
alienate ^vbi++++=alienate
the ^ati++++=the
parties ^nns++++=parties
from ^in++++=from
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
preventing ^vbg+++xvbg+=preventing
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
a ^at++++=a
stable ^jj+atrb+++=stable
social ^jj+atrb+++=social
bond ^nn++++=bond
of ^in++++=of
solidarity ^nn++++=solidarity.
. ^zz++++=EXTRAWORD
For ^in++++=For
both ^abx++++=both
treatments ^nns++++=treatments,
, ^zz++++=EXTRAWORD
an ^at++++=an
awareness ^nn++++=awareness
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
of ^in++++=of
those ^dt+dem+++=those
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
therapy ^nn++++=therapy
that ^tht+rel+subj++=that
evoke ^vb++++=evoke
shame ^nn++++=shame
and ^cc++++=and
pride ^nn++++=pride,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
permitting ^jj+++xvbg+=permitting
an ^at++++=an
evaluation ^nn++++=evaluation
of ^in++++=of
the ^ati++++=the
treatment ^nn++++=treatment
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
positive ^jj+atrb+++=positive
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
social ^jj+atrb+++=social
bond ^nn++++=bond
can ^md+pos+++=can
develop ^vb++++=develop.
. ^zz++++=EXTRAWORD
