The ^ati++++=The
ongoing ^jj+++xvbg+=ongoing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj++++=pandemic
fits ^vbz++++=fits
perfectly ^rb+amp+++=perfectly
the ^ati++++=the
circumstances ^nns+nom+++=circumstances
described ^vbd+++xvbn+=described
in ^in++++=in
our ^pp$+pp1+++=our
first ^od++++=first
hypothesis ^nn++++=hypothesis,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
a ^at++++=a
situation ^nn+nom+++=situation
unlike ^in++++=unlike
one ^cd1++++=one
that ^cs+sub+++=that
any ^dti++++=any
living ^jj+atrb++xvbg+=living
politician ^nn++++=politician
or ^cc++++=or
institution ^nn+nom+++=institution
had ^vbd+hvd+aux++=had
faced ^vprf+++xvbnx+=faced
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
quick ^jj++++=quick
and ^cc+phrs+++=and
surprising ^jj+++xvbg+=surprising
( ^zz++++=(one
one ^pn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
very ^ql+amp+++=very
definitions ^nns+nom+++=definitions
of ^in++++=of
a ^at++++=a
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Hermann ^np+++??+=Hermann
1972 ^cd+date+++=1972
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
sense ^nn++++=sense
of ^in++++=of
urgency ^nn++++=urgency
for ^in++++=for
some ^dti++++=some
form ^nn++++=form
of ^in++++=of
response ^nn++++=response
so ^rb+emph+++=so
unique ^jj++++=unique
that ^dt+dem+++=that
even ^rb++++=even
established ^vwbn+vprv+tht0+xvbn+=established
institutional ^jj+atrb+++=institutional
mechanisms ^nns+nom+++=mechanisms
had ^vb+hv+vrb++=had
no ^at++++=no
playbook ^nn+++??+=playbook
to ^to++++=to
deal ^vbi++++=deal
with ^in+ppvb+++=with
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
policy ^nn++++=policy
sense ^nn++++=sense;
; ^zz++++=EXTRAWORD
despite ^in++++=despite
claims ^nns++++=claims
by ^in++++=by
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
President ^npt++++=President
Trump ^np+++??+=Trump
that ^tht+rel+obj++=that
the ^ati++++=the
outgoing ^jj+++xvbg+=outgoing
Obama ^np+++??+=Obama
administration ^nn+nom+++=administration
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
him ^pp3o+pp3+++=him
no ^at++++=no
game ^nn++++=game
plan ^vb++++=plan
on ^in+ppvb+++=on
how ^wrb+who+++=how
to ^to++++=to
deal ^vbi++++=deal
with ^in+ppvb+++=with
such ^abl++++=such
a ^at++++=a
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
in ^in++++=in
fact ^nn++++=fact
a ^at++++=a
playbook ^nn++++=playbook
put ^vbd+++xvbn+=put
together ^rb+phrv+++=together
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Security ^nn+nom+++=Security
Council ^nn++++=Council
in ^in++++=in
2016 ^cd++++=2016
entitled ^xvbn+++xvbn+=entitled
Playbook ^np+++??+=Playbook
for ^in++++=for
Early ^jj+atrb+++=Early
Response ^nn++++=Response
to ^in++++=to
High ^jj++++=High-Consequence
- ^zz++++=EXTRAWORD
consequence ^nn+nom+++=EXTRAWORD
Emerging ^vwbg+++xvbg+=Emerging
Infectious ^np+++??+=Infectious
Disease ^nn++++=Disease
Threats ^nns++++=Threats
and ^cc++++=and
Biological ^jj+atrb+++=Biological
Incidents ^nns++++=Incidents.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
document ^nn+nom+++=document
itself ^ppl++++=itself
was ^vbd+bedz+vrb++=was
in ^in++++=in
reality ^nn+nom+++=reality
an ^at++++=an
inter ^rb++++=inter-agency
- ^zz++++=EXTRAWORD
agency ^nn++++=EXTRAWORD
coordination ^nn+nom+++=coordination
plan ^nn++++=plan
outlining ^vwbg+++xvbg+=outlining
metrics ^nns++++=metrics
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
the ^ati++++=the
threat ^nn++++=threat
and ^cc++++=and
detailing ^nn+nom+++=detailing
areas ^nns++++=areas
of ^in++++=of
responsibility ^nn+nom+++=responsibility;
; ^zz++++=EXTRAWORD
as ^ql++++=as
such ^abl++++=such,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
thin ^jj++++=thin
on ^in++++=on
specifics ^nns++++=specifics
and ^cc++++=and
even ^cs+sub+++=even
noted ^vprf+++xvbn+=noted
that ^tht+vcmp+++=that
a ^at++++=a
similar ^jj+atrb+++=similar
coronavirus ^nns+++??+=coronavirus
threat ^nn++++=threat
( ^zz++++=(MERS-CoV)
mers ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
unknown ^jj+atrb+++=unknown
potential ^nn++++=potential
for ^in++++=for
a ^at++++=a
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
