The ^ati++++=The
overall ^jjb+atrb+++=overall
literature ^nn++++=literature
review ^nn++++=review
shows ^vbz+vprv+tht0++=shows
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
tourism ^nn+++??+=tourism
on ^in++++=on
income ^nn++++=income
inequality ^nn++++=inequality
remains ^nns++++=remains
inconclusive ^jj++++=inconclusive,
, ^zz++++=EXTRAWORD
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
governance ^nn+++??+=governance
on ^in++++=on
income ^nn++++=income
inequality ^nn++++=inequality
tends ^vbz++++=tends
to ^to+vcmp+++=to
lean ^vbi++++=lean
in ^in++++=in
a ^at++++=a
negative ^jj+atrb+++=negative
direction ^nn++++=direction.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
attendant ^jj+atrb+++=attendant
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
governance ^nn+++??+=governance-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
inequality ^nn++++=inequality
nexus ^nns+++??+=nexus
tends ^vbz++++=tends
to ^to+vcmp+++=to
support ^vbi++++=support
the ^ati++++=the
inverse ^jj+atrb+++=inverse
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+++=that
good ^jj+atrb+++=good
governance ^nn+++??+=governance
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
lead ^vbi++++=lead
to ^in++++=to
a ^at++++=a
decrease ^nn++++=decrease
in ^in++++=in
income ^nn++++=income
inequality ^nn++++=inequality
in ^in++++=in
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
countries ^nns++++=countries
reviewed ^vpsv++agls+xvbn+=reviewed.
. ^zz++++=EXTRAWORD
