In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
many ^ap++++=many
universities ^npl++++=universities
closed ^vbd+++xvbn+=closed
their ^pp$+pp3+++=their
campuses ^nns+++??+=campuses
( ^zz++++=(
Foresman ^np++++=Foresman
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
effectively ^rb++++=effectively
cutting ^jj+atrb++xvbg+=cutting
students ^nns++++=students
off ^in+pl+++=off
from ^in++++=from
campus ^nn++++=campus
food ^nn++++=food
pantries ^nns+++??+=pantries
( ^zz++++=(
Goldrick ^np++++=Goldrick-Rab
- ^zz++++=EXTRAWORD
rab ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worth ^in++++=worth
noting ^vb+vprv++xvbg+=noting
that ^tht+vcmp+++=that
these ^dt+dem+++=these
closures ^nns++++=closures
occurred ^vbd+++xvbn+=occurred
when ^wrb+who+++=when
many ^ap++++=many
students ^nns++++=students
and ^cc++++=and
their ^pp$+pp3+++=their
families ^nns++++=families
were ^vbd+bed+aux++=were
facing ^vbg+++xvbgx+=facing
unemployment ^nn++++=unemployment
( ^zz++++=(
Wolfers ^np++++=Wolfers
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Hope ^nn++++=Hope
Center ^np+++??+=Center
for ^in++++=for
College ^nn++++=College,
, ^zz++++=EXTRAWORD
Community ^nn++++=Community,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Justice ^nn++++=Justice,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
defines ^vbz++++=defines
itself ^ppl++++=itself
as ^in++++=as
a ^at++++=a
nonprofit ^nn+++??+=nonprofit
research ^nn++++=research
center ^nn+++??+=center
focused ^vbd+++xvbn+=focused
on ^in++++=on
rethinking ^nn+++??+=rethinking
and ^cc++++=and
restructuring ^nn+++??+=restructuring
higher ^jjr+atrb+++=higher
education ^nn++++=education
and ^cc++++=and
social ^jj+atrb+++=social
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
resources ^nns++++=resources
to ^to++++=to
create ^vbi++++=create
opportunities ^nns++++=opportunities
for ^in++++=for
all ^abn++++=all
students ^nns++++=students
to ^to++++=to
complete ^vbi++++=complete
college ^nn++++=college
degrees ^nns++++=degrees
( ^zz++++=(
Broton ^np++++=Broton
and ^cc++++=and
Cady ^np+++??+=Cady
2020 ^cd++++=2020
: ^zz++++=:282),
282 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
conducted ^j+++xvbn+=conducted
an ^at++++=an
online ^nn+++??+=online
survey ^vb++++=survey
with ^in++++=with
38,602 ^cd++++=38,602
respondents ^nns++++=respondents
between ^in++++=between
April ^nr++++=April
20 ^cd++++=20,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
and ^cc++++=and
May ^md+pos+++=May
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
their ^pp$+pp3+++=their
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
about ^in++++=about
60 ^cd++++=60
percent ^nnu++++=percent
of ^in++++=of
students ^nns++++=students
reported ^vbd+vpub++xvbn+=reported
basic ^jj+atrb+++=basic
needs ^nns++++=needs
insecurity ^nn++++=insecurity
during ^in++++=during
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
64 ^cd++++=64
percent ^nnu++++=percent
of ^in++++=of
students ^nns++++=students
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed
before ^cs+sub+++=before
the ^ati++++=the
pandemic ^nn++++=pandemic
reported ^vbd+vpub++xvbn+=reported
job ^nn++++=job
insecurity ^nn++++=insecurity
( ^zz++++=(
Goldrick ^np++++=Goldrick-Rab
- ^zz++++=EXTRAWORD
rab ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
concerning ^in++++=concerning
the ^ati++++=the
basic ^jj+atrb+++=basic
needs ^nns++++=needs
of ^in++++=of
postsecondary ^nn+++??+=postsecondary
students ^nns++++=students
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
are ^vb+ber+vrb++=are
alarming ^jj+pred+++=alarming
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
demand ^nn++++=demand
further ^jjb+atrb+++=further
investigation ^nn++++=investigation.
. ^zz++++=EXTRAWORD
