The ^ati++++=The
empirical ^jj+atrb+++=empirical
element ^nn++++=element
of ^in++++=of
this ^dt+dem+++=this
paper ^nn++++=paper
is ^vbz+bez+vrb++=is
our ^pp$+pp1+++=our
own ^ap++++=own
reflections ^nns++++=reflections
on ^in++++=on
the ^ati++++=the
tensions ^nns++++=tensions
that ^tht+rel+subj++=that
existed ^vprf+++xvbn+=existed
between ^in++++=between
the ^ati++++=the
academic ^jj++++=academic
and ^cc++++=and
Ngo ^np+++??+=NGO
elements ^nns++++=elements
in ^in++++=in
the ^ati++++=the
project ^nn++++=project.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
Salda ^np+++??+=Salda
a ^at++++=a
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
we ^pp1a+pp1+++=we
recognize ^vb+vprv+++=recognize
that ^tht+vcmp+++=that
our ^pp$+pp1+++=our
reflections ^nns++++=reflections
may ^md+pos+++=may
be ^vb+be+aux++=be
shaped ^vpsv++by+xvbnx+=shaped
by ^in++++=by
our ^pp$+pp1+++=our
memories ^nns++++=memories,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
fluid ^nn++++=fluid
and ^cc++++=and
imperfect ^jj++++=imperfect;
; ^zz++++=EXTRAWORD
nonetheless ^rb+cnj+++=nonetheless,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
accurately ^rb++++=accurately
capture ^vb++++=capture
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
challenges ^nn++++=challenges
of ^in++++=of
working ^xvbg+++xvbg+=working
together ^rb++++=together
with ^in++++=with
a ^at++++=a
diverse ^jj+atrb+++=diverse
group ^nn++++=group.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
way ^nn++++=way
to ^in++++=to
address ^nn++++=address
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
recall ^nn++++=recall
would ^md+prd+++=would
be ^vb+be+aux++=be
to ^to++++=to
capture ^vb++++=capture
our ^pp$+pp1+++=our
reflections ^nns++++=reflections
during ^in++++=during
the ^ati++++=the
research ^nn++++=research
process ^nn++++=process
in ^in++++=in
a ^at++++=a
similar ^jj+atrb+++=similar
future ^jjb+atrb+++=future
project ^nn++++=project.
. ^zz++++=EXTRAWORD
An ^at++++=An
ongoing ^nn+++??+=ongoing
reflexive ^nn+++??+=reflexive
approach ^nn++++=approach
might ^md+pos+++=might
mitigate ^vb++++=mitigate
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
tensions ^nns++++=tensions
and ^cc++++=and
pitfalls ^nns++++=pitfalls
that ^tht+rel+obj++=that
face ^nn++++=face
multiresearcher ^vb++++=multiresearcher
applied ^vpsv++agls+xvbn+=applied
sociology ^nn++++=sociology
projects ^nns++++=projects.
. ^zz++++=EXTRAWORD
