The ^ati++++=The
current ^jj+atrb+++=current
study ^nn++++=study
extended ^vbd+++xvbn+=extended
prior ^jj+atrb+++=prior
research ^nn++++=research
on ^in++++=on
Ers ^np+++??+=ERS
by ^in++++=by
focusing ^nn+++??+=focusing
on ^in++++=on
Ses ^np+++??+=SES
and ^cc++++=and
by ^in++++=by
investigating ^xvbg+++xvbg+=investigating
how ^wrb+who+++=how
adolescents ^nns++++=adolescents
perceive ^vb+vprv+++=perceive
parental ^jj+atrb+++=parental
messages ^nns++++=messages
regarding ^in++++=regarding
cross ^jj++++=cross-wealth
- ^zz++++=EXTRAWORD
wealth ^nn++++=EXTRAWORD
peer ^nn++++=peer
interactions ^nns++++=interactions
in ^in++++=in
Nepal ^np++++=Nepal,
, ^zz++++=EXTRAWORD
a ^at++++=a
country ^nn++++=country
with ^in++++=with
a ^at++++=a
long ^jj+atrb+++=long
history ^nn++++=history
of ^in++++=of
societal ^nn+++??+=societal
and ^cc++++=and
structural ^jj+atrb+++=structural
inequalities ^nns++++=inequalities
identified ^vwbn+++xvbn+=identified
by ^in++++=by
Ses ^np+++??+=SES.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns++++=friendships
foster ^jjb+atrb+++=foster
positive ^jj+atrb+++=positive
intergroup ^nn+++??+=intergroup
attitudes ^nns++++=attitudes
and ^cc++++=and
reduce ^vb++++=reduce
intergroup ^nn+++??+=intergroup
biases ^nns+++??+=biases
( ^zz++++=(Turner
turner ^np++++=EXTRAWORD
& ^zz++++=&
Cameron ^np++++=Cameron,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
parental ^jj+atrb+++=parental
expectations ^nns++++=expectations
for ^in++++=for
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns++++=friendships
limit ^vb++++=limit
the ^ati++++=the
opportunity ^nn++++=opportunity
for ^in++++=for
reducing ^xvbg+++xvbg+=reducing
bias ^nn++++=bias
based ^vwbn+++xvbn+=based
on ^in++++=on
Ses ^np+++??+=SES,
, ^zz++++=EXTRAWORD
a ^at++++=a
pervasive ^jj+atrb+++=pervasive
source ^nn++++=source
of ^in++++=of
marginalization ^nn+++??+=marginalization
in ^in++++=in
adolescence ^nn++++=adolescence
( ^zz++++=(Arsenio
arsenio ^nn++++=EXTRAWORD
& ^zz++++=&
willems ^np++++=Willems,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
