In ^in++++=In
the ^ati++++=the
example ^nn++++=example
of ^in++++=of
New ^jj+atrb+++=New
York ^np++++=York
( ^zz++++=(along
along ^in++++=EXTRAWORD
with ^in"++++=with
other ^ap++++=other
jurisdictions ^nns+nom+++=jurisdictions
not ^xnot++not++=not
examined ^vbd+++xvbn+=examined
here ^rn+pl+++=here),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
uncertainty ^nn++++=uncertainty
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
the ^ati++++=the
crisis ^nn++++=crisis
and ^cc++++=and
its ^pp$+it+++=its
possible ^jj+atrb+++=possible
severity ^nn+nom+++=severity
in ^in++++=in
a ^at++++=a
particular ^jj+atrb+++=particular
locale ^nn++++=locale
joined ^vbd+++xvbn+=joined
with ^in++++=with
the ^ati++++=the
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=EXTRAWORD
beliefs ^nns++++=beliefs
of ^in++++=of
the ^ati++++=the
leader ^nn++++=leader
in ^in++++=in
charge ^nn++++=charge
and ^cc++++=and
the ^ati++++=the
political ^jj+atrb+++=political
rivalries ^nns++++=rivalries
and ^cc++++=and
factions ^nns+nom+++=factions
attached ^vbd+++xvbn+=attached
to ^in++++=to
the ^ati++++=the
personalities ^nns+nom+++=personalities
involved ^vbd+++xvbn+=involved
to ^to++++=to
generate ^nn+nom+++=generate
a ^at++++=a
number ^nn++++=number
of ^in++++=of
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
heuristics ^nns++++=heuristics.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
case ^nn++++=case
study ^nn++++=study,
, ^zz++++=EXTRAWORD
done ^xvbn+++xvbn+=done
from ^in++++=from
the ^ati++++=the
outside ^jjb++++=outside
and ^cc+phrs+++=and
based ^jj+++xvbn+=based
on ^in++++=on
secondary ^jj+atrb+++=secondary
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
fall ^vb++++=fall
prey ^nn++++=prey
to ^in++++=to
the ^ati++++=the
sin ^nn++++=sin
that ^tht+rel+++=that
Vis ^&fw++++=Vis
( ^zz++++=(2019
2019 ^cd++++=EXTRAWORD
: ^zz++++=:61)
61 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
noted ^vbd+vprv++xvbn+=noted,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
assume ^vb+vprv+++=assume
instead ^rb+cnj+++=instead
of ^in++++=of
showing ^xvbg+++xvbg+=showing
empirically ^rb++++=empirically
that ^cs+sub+++=that
political ^jj+atrb+++=political
elites ^nns++++=elites
use ^nn++++=use
heuristics ^nns++++=heuristics.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
at ^rb++++=at
the ^ati++++=the
moment ^nn++++=moment
derive ^vb++++=derive
a ^at++++=a
survey ^nn++++=survey
of ^in++++=of
all ^abn++++=all
actors ^nns++++=actors
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj+atrb+++=pandemic
response ^nn++++=response,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
use ^vb++++=use
a ^at++++=a
simple ^jj+atrb+++=simple
empirical ^jj+atrb+++=empirical
exercise ^nn++++=exercise
to ^in++++=to
further ^nn++++=further
illuminate ^nn+nom+++=illuminate
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
a ^at++++=a
leader ^nn++++=leader
s ^zz++++=s
background ^nn++++=background
in ^in++++=in
heuristic ^jj+atrb+++=heuristic
formation ^nn+nom+++=formation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
also ^rb++++=also
in ^in++++=in
driving ^nn++++=driving
policies ^nns++++=policies
in ^in++++=in
response ^nn++++=response.
. ^zz++++=EXTRAWORD
