A ^at++++=A
chi ^np++++=chi-square
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
test ^nn++++=test
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
that ^tht+vcmp+++=that
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parents ^nns++++=parents
would ^md+prd+++=would
approve ^vb++++=approve
of ^in++++=of
the ^ati++++=the
friendship ^nn+nom+++=friendship
used ^vwbn+++xvbn+=used
different ^jj+atrb+++=different
reasons ^nns++++=reasons
to ^to++++=to
justify ^vbi++++=justify
their ^pp$+pp3+++=their
answer ^nn++++=answer
than ^in++++=than
students ^nns++++=students
who ^whp+rel+subj++=who
did ^vbd+dod+vrb++=did
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
332.11 ^cd++++=332.11,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001.
001 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
supporting ^jj+++xvbg+=supporting
H3a ^np+++??+=H3a,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
3b ^cd++++=3b
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
likelihood ^nn+nom+++=likelihood
for ^in++++=for
the ^ati++++=the
reasons ^nns++++=reasons
that ^tht+ncmp+obj++=that
adolescents ^nns++++=adolescents
used ^md"++pmd"++=used
to ^to++++=to
justify ^vb++++=justify
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
and ^cc++++=and
their ^pp$+pp3+++=their
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
intervals ^nns+nom+++=intervals)
) ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
expected ^vwbn+vprv++xvbn+=expected
that ^tht+vcmp+++=that
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parents ^nns++++=parents
would ^md+prd+++=would
not ^xnot++not++=not
approve ^vb++++=approve
of ^in++++=of
the ^ati++++=the
friendship ^nn+nom+++=friendship
because ^cs+cos+++=because
of ^in"++++=of
reasons ^nns++++=reasons
of ^in++++=of
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
and ^cc++++=and
reputation ^nn+nom+++=reputation.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
the ^ati++++=the
results ^nns++++=results
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
absolute ^jj+atrb+++=absolute
difference ^nn+nom+++=difference
between ^in++++=between
using ^xvbg+++xvbg+=using
reasons ^nns++++=reasons
about ^in++++=about
reputation ^nn+nom+++=reputation
and ^cc++++=and
hierarchies ^nns+++??+=hierarchies
over ^in++++=over
moral ^jj+atrb+++=moral
concerns ^nns++++=concerns
to ^to++++=to
justify ^vbi++++=justify
negative ^jj+atrb+++=negative
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations,
, ^zz++++=EXTRAWORD
no ^at++++=no
statistical ^nn++++=statistical
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
tests ^nns++++=tests
were ^vbd+bed+aux++=were
required ^vpsv++agls+xvbnx+=required.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
3b ^cd++++=3b
also ^rb++++=also
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
justified ^vwbn+++xvbn+=justified
positive ^jj+atrb+++=positive
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
for ^in++++=for
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns++++=EXTRAWORD
parents ^nns++++=parents
with ^in++++=with
predominantly ^rb++++=predominantly
moral ^jj+atrb+++=moral
concerns ^nns++++=concerns.
. ^zz++++=EXTRAWORD
