In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
older ^jjr+atrb+++=older
adults ^nns++++=adults
in ^in++++=in
the ^ati++++=the
Uk ^np++++=UK
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
happy ^jj++++=happy
about ^in++++=about
the ^ati++++=the
advice ^nn++++=advice
to ^to++++=to
stay ^vbi++++=stay
indoors ^rn+pl+++=indoors
but ^cc++++=but
followed ^vbd+vprv++xvbn+=followed
it ^pp3+it+++=it
to ^to++++=to
protect ^vbi++++=protect
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
their ^pp$+pp3+++=their
families ^nns++++=families.
. ^zz++++=EXTRAWORD
