We ^pp1a+pp1+++=We
developed ^vbd+++xvbn+=developed
interview ^nn++++=interview
questions ^nns++++=questions,
, ^zz++++=EXTRAWORD
including ^in++++=including
how ^wrb+who+++=how
concerned ^jj+++xvbn+=concerned
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
about ^rp++++=about
others ^aps++++=others
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
makes ^vbz++++=makes
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
concerned ^vbd+++xvbn+=concerned
about ^rp++++=about
others ^aps++++=others?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
concerned ^vbd+++xvbn+=concerned
about ^rp++++=about
others ^aps++++=others
in ^in++++=in
the ^ati++++=the
society ^nn++++=society?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
motivated ^vbd+++xvbn+=motivated
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
to ^to++++=to
help ^vbi++++=help
others ^aps++++=others
in ^in++++=in
the ^ati++++=the
society ^nn++++=society
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
motivates ^nns+++??+=motivates
you ^pp2+pp2+++=you
to ^to++++=to
help ^vbi++++=help
others ^aps++++=others
in ^in++++=in
the ^ati++++=the
society ^nn++++=society?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
help ^nn++++=help
others ^aps++++=others
in ^in++++=in
the ^ati++++=the
society ^nn++++=society?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
two ^cd++++=two
specific ^jj+atrb+++=specific
reasons ^nns++++=reasons
motivate ^nn+++??+=motivate
you ^pp2+pp2+++=you
to ^to++++=to
help ^vbi++++=help
others ^aps++++=others
in ^in++++=in
the ^ati++++=the
society ^nn++++=society?
? ^zz++++=EXTRAWORD
This ^dt+dem+++=This
procedure ^nn++++=procedure
allowed ^vwbn+++xvbn+=allowed
the ^ati++++=the
interviewer ^nn++++=interviewer
to ^in++++=to
probe ^nn++++=probe
and ^cc++++=and
obtain ^vb++++=obtain
unrestricted ^jj+atrb+++=unrestricted
responses ^nns++++=responses
to ^to++++=to
establish ^vbi+vprv+++=establish
motivational ^nn+++??+=motivational
cues ^nns+++??+=cues
and ^cc++++=and
common ^jj+atrb+++=common
themes ^nns++++=themes
in ^in++++=in
line ^nn++++=line
with ^in++++=with
empathy ^nn+++??+=empathy-altruism
- ^zz++++=EXTRAWORD
altruism ^nn++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
planned ^jj+atrb++xvbn+=planned
behavior ^nn++++=behavior
( ^zz++++=(Straker
straker ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
purpose ^nn++++=purpose
of ^in++++=of
the ^ati++++=the
interview ^nn++++=interview
protocol ^nn++++=protocol
was ^vbd+bedz+aux++=was
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
all ^abn++++=all
questions ^nns++++=questions
would ^md+prd+++=would
be ^vb+be+aux++=be
covered ^vpsv++agls+xvbnx+=covered
during ^in++++=during
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
allowing ^vbg+++xvbg+=allowing
probes ^nns+++??+=probes
and ^cc++++=and
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
questions ^nns++++=questions
( ^zz++++=(Furgerson
furgerson ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Turner ^np++++=Turner,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
interview ^nn++++=interview
on ^in++++=on
their ^pp$+pp3+++=their
beliefs ^nns++++=beliefs
about ^in++++=about
motivational ^nn+++??+=motivational
cues ^nns+++??+=cues,
, ^zz++++=EXTRAWORD
