In ^in++++=In
what ^wdt+who+++=what
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
offer ^vb++++=offer
an ^at++++=an
introduction ^nn++++=introduction
to ^in++++=to
sociotherapy ^nn+++??+=sociotherapy,
, ^zz++++=EXTRAWORD
outline ^nn++++=outline
the ^ati++++=the
three ^cd++++=three
sociological ^jj+atrb+++=sociological
paradigms ^nns++++=paradigms
that ^tht+rel+subj++=that
inform ^vb++++=inform
the ^ati++++=the
sociotherapeutic ^nn+++??+=sociotherapeutic
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
consider ^vb+vprv+++=consider
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
psychotherapy ^nn++++=psychotherapy
and ^cc++++=and
sociotherapy ^nn+++??+=sociotherapy
as ^ql++++=as
they ^pp3a+pp3+++=they
relate ^vb++++=relate
to ^in++++=to
my ^pp$+pp1+++=my
own ^ap++++=own
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
comment ^nn++++=comment
on ^in++++=on
the ^ati++++=the
regulatory ^nn+++??+=regulatory
function ^nn++++=function
of ^in++++=of
the ^ati++++=the
Crpo ^np+++??+=CRPO.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
discuss ^vb++++=discuss
how ^wrb+who+++=how
sociological ^jj+atrb+++=sociological
insight ^nn++++=insight
is ^vbz+bez+vrb++=is
marginalized ^nn+++??+=marginalized
by ^in++++=by
the ^ati++++=the
psychological ^jj+atrb+++=psychological
orientation ^nn++++=orientation
of ^in++++=of
the ^ati++++=the
College ^nn++++=College
without ^in++++=without
forgetting ^vb+vprv++xvbg+=forgetting
that ^tht+vcmp+++=that
psychoanalysis ^nn++++=psychoanalysis
3 ^zz++++=3
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
provides ^vbz+vsua+++=provides
a ^at++++=a
historical ^jj+atrb+++=historical
foundation ^nn++++=foundation
for ^in++++=for
psychotherapeutic ^nn+++??+=psychotherapeutic
practice ^nn++++=practice)
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
marginal ^jj++++=marginal
to ^in++++=to
sociology ^nn++++=sociology.
. ^zz++++=EXTRAWORD
Sociologists ^nns++++=Sociologists
often ^rb++++=often
lament ^vb++++=lament
how ^wrb+who+++=how
psychologists ^nns++++=psychologists
do ^vb+do+aux++=do
not ^xnot++not++=not
incorporate ^vb++++=incorporate
sociological ^jj+atrb+++=sociological
insight ^nn++++=insight
into ^in++++=into
their ^pp$+pp3+++=their
scholarly ^jj+atrb+++=scholarly
and ^cc+phrs+++=and
clinical ^jj+atrb+++=clinical
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Disciplinary ^np+++??+=Disciplinary
divides ^nns++++=divides
are ^vb+ber+aux++=are
not ^xnot++not++=not
only ^rb+down+++=only
regulated ^vbd+++xvbn+=regulated
at ^rb++++=at
the ^ati++++=the
institutional ^jj+atrb+++=institutional
and ^cc+phrs+++=and
provincial ^jj+atrb+++=provincial
level ^nn++++=level
but ^cc++++=but
enforced ^vpsv++by+xvbn+=enforced
by ^in++++=by
academic ^jj+atrb+++=academic
sociologists ^nns++++=sociologists
and ^cc++++=and
psychologists ^nns++++=psychologists
alike ^rb++++=alike.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
clinician ^nn+++??+=clinician,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
what ^wdt+who+++=what
the ^ati++++=the
Crpo ^np+++??+=CRPO
calls ^vbz++++=calls
the ^ati++++=the
controlled ^jj+atrb++xvbn+=controlled
act ^nn++++=act
of ^in++++=of
psychotherapy ^nn++++=psychotherapy
will ^md+prd+++=will
be ^vb+be+aux++=be
hampered ^vpsv++agls+xvbnx+=hampered
to ^in++++=to
the ^ati++++=the
extent ^nn++++=extent
that ^tht+rel+obj++=that
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
engage ^vb++++=engage
the ^ati++++=the
interrelationship ^nn+++??+=interrelationship
between ^in++++=between
the ^ati++++=the
social ^jj++++=social
and ^cc++++=and
the ^ati++++=the
psychological ^nn++++=psychological.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
critical ^jj+pred+++=critical
of ^in++++=of
the ^ati++++=the
way ^nn++++=way
the ^ati++++=the
sociological ^jj++++=sociological
is ^vbz+bez+aux++=is
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
psychotherapeutic ^nn+++??+=psychotherapeutic
models ^nns++++=models
recognized ^vwbn+vprv++xvbn+=recognized
by ^in++++=by
the ^ati++++=the
College ^nn++++=College,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
my ^pp$+pp1+++=my
concerns ^nns++++=concerns
about ^in++++=about
therapeutic ^jj+atrb+++=therapeutic
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
regulation ^nn++++=regulation
and ^cc++++=and
professionalization ^nn+++??+=professionalization,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+aux++=be
addressed ^vpsv++by+xvbnx+=addressed
by ^in++++=by
developing ^xvbg+++xvbg+=developing
a ^at++++=a
more ^rbr++++=more
inclusive ^jj+atrb+++=inclusive
and ^cc+phrs+++=and
expansive ^jj+atrb+++=expansive
model ^nn++++=model
whereby ^cs+sub+++=whereby,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
sociotherapy ^nn+++??+=sociotherapy
would ^md+prd+++=would
be ^vb+be+aux++=be
recognized ^vpsv++by+xvbnx+=recognized
by ^in++++=by
the ^ati++++=the
College ^npl++++=College
as ^ql++++=as
psychotherapy ^nn++++=psychotherapy.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
focus ^nn++++=focus
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
on ^in++++=on
assimilation ^nn++++=assimilation
but ^cc++++=but
rather ^rb++++=rather
upon ^in++++=upon
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
the ^ati++++=the
public ^nn++++=public
is ^vbz+bez+aux++=is
best ^jjt+pred+++=best
served ^vpsv++by+xvbn+=served
by ^in++++=by
offering ^xvbg+++xvbg+=offering
a ^at++++=a
range ^nn++++=range
of ^in++++=of
non ^&fw++++=non-diagnostic
- ^zz++++=EXTRAWORD
diagnostic ^nn++++=EXTRAWORD
therapeutic ^jj+atrb+++=therapeutic
supports ^nns++++=supports
irreducible ^jj++++=irreducible
to ^in++++=to
psychological ^jj+atrb+++=psychological
normalization ^nn++++=normalization.
. ^zz++++=EXTRAWORD
