We ^pp1a+pp1+++=We
reported ^vbd+vpub++xvbn+=reported
two ^cd++++=two
studies ^nns++++=studies
that ^tht+rel+obj++=that
test ^nn++++=test
the ^ati++++=the
specific ^jj+atrb+++=specific
role ^nn++++=role
of ^in++++=of
efficacy ^nn+nom+++=efficacy
actors ^nns++++=actors
and ^cc++++=and
goals ^nns++++=goals
on ^in++++=on
diverse ^jj+atrb+++=diverse
Pebs ^np+++??+=PEBs.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
manipulation ^nn+nom+++=manipulation
in ^in++++=in
Study ^nn++++=Study
1 ^zz++++=1
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
Peb ^np+++??+=PEB
intentions ^nns+nom+++=intentions
or ^cc++++=or
goal ^nn++++=goal
efficacy ^nn+nom+++=efficacy
beliefs ^nns++++=beliefs,
, ^zz++++=EXTRAWORD
both ^abx++++=both
studies ^nns++++=studies
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
efficacy ^nn+nom+++=efficacy
actors ^nns++++=actors
and ^cc++++=and
goals ^nns++++=goals
can ^md+pos+++=can
be ^vb+be+aux++=be
differentiated ^vpsv++agls+xvbnx+=differentiated.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
selfrather ^jjr++++=selfrather
than ^in++++=than
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
predicted ^vbd+++xvbn+=predicted
private ^jj+atrb+++=private
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
Peb ^np+++??+=PEB.
. ^zz++++=EXTRAWORD
Activist ^np+nom++??+=Activist
Peb ^np+++??+=PEB
was ^vbd+bedz+aux++=was
best ^jjt+pred+++=best
predicted ^vpsv++by+xvbn+=predicted
by ^in++++=by
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
( ^zz++++=(non-activist
non ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
activist ^nn+nom+++=EXTRAWORD
samples ^nns++++=samples)
) ^zz++++=EXTRAWORD
and ^cc++++=and
participatory ^nn++++=participatory
efficacy ^nn+nom+++=efficacy
( ^zz++++=(activist
activist ^nn+nom+++=EXTRAWORD
sample ^nn++++=sample).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
Peb ^np+++??+=PEB
revealed ^vbd+vprv++xvbn+=revealed
diverging ^jj+atrb++xvbg+=diverging
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
In ^in++++=In
Study ^nn++++=Study
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
positively ^rb++splt++=positively
predicted ^vpsv++by+xvbnx+=predicted
by ^in++++=by
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
( ^zz++++=(of
of ^in++++=EXTRAWORD
students ^nns++++=students),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
Study ^nn++++=Study
2 ^zz++++=2
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
positively ^rb++splt++=positively
predicted ^vpsv++by+xvbnx+=predicted
by ^in++++=by
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
and ^cc++++=and
negatively ^rb++++=negatively
predicted ^vpsv++by+xvbn+=predicted
by ^in++++=by
collective ^jj+atrb+++=collective
efficacy ^nn+nom+++=efficacy
( ^zz++++=(with
with ^in++++=EXTRAWORD
all ^abn++++=all
humanity ^nn+nom+++=humanity).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
