This ^dt+dem+++=This
situation ^nn+nom+++=situation
supports ^vbz++++=supports
the ^ati++++=the
integration ^nn+nom+++=integration
of ^in++++=of
Ict ^np+++??+=ICT
instruction ^nn+nom+++=instruction
into ^in++++=into
the ^ati++++=the
current ^jj+atrb+++=current
basic ^jj+atrb+++=basic
education ^nn+nom+++=education
curriculum ^nn++++=curriculum.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
necessitates ^nns+nom+++=necessitates
careful ^jj+atrb+++=careful
consideration ^nn+nom+++=consideration
of ^in++++=of
how ^wrb+who+++=how
to ^to++++=to
employ ^vbi++++=employ
Ict ^np+++??+=ICT
pedagogically ^rb++++=pedagogically
in ^in++++=in
schools ^nns++++=schools
to ^in++++=to
align ^nn+++??+=align
with ^in++++=with
the ^ati++++=the
comprehensive ^jj+atrb+++=comprehensive
development ^nn+nom+++=development
of ^in++++=of
students ^nns++++=students,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
planning ^jj+++xvbg+=planning
of ^in++++=of
both ^abx++++=both
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
human ^jj+atrb+++=human
resources ^nns++++=resources
required ^vwbn+++xvbn+=required
for ^in++++=for
effective ^jj+atrb+++=effective
implementation ^nn+nom+++=implementation.
. ^zz++++=EXTRAWORD
