This ^dt+dem+++=This
variety ^nn++++=variety
is ^vbz+bez+aux++=is
distinguished ^vpsv++agls+xvbnx+=distinguished
from ^in++++=from
the ^ati++++=the
typical ^jj+atrb+++=typical
form ^nn++++=form
by ^in++++=by
its ^pp$+it+++=its
thinner ^jjr+atrb+++=thinner
cell ^nn++++=cell
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
more ^ql++++=more
open ^vb++++=open
sinus ^nns+++??+=sinus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
relatively ^rb++++=relatively
broader ^jjr+atrb+++=broader
cells ^nns++++=cells
( ^zz++++=(Krieger
krieger ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Gerloff ^np+++??+=Gerloff
1962 ^cd+date+++=1962).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
population ^nn+nom+++=population
examined ^vwbn+++xvbn+=examined
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
specimens ^nns++++=specimens
exhibited ^vbd+++xvbn+=exhibited
a ^at++++=a
wider ^jjr+atrb+++=wider
range ^nn++++=range
of ^in++++=of
length ^nn++++=length-to-width
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
width ^nn++++=EXTRAWORD
ratios ^nns++++=ratios
compared ^vbd+++xvbn+=compared
to ^in++++=to
previous ^jj+atrb+++=previous
reports ^nns++++=reports;
; ^zz++++=EXTRAWORD
Krieger ^np+++??+=Krieger
and ^cc++++=and
Gerloff ^np+++??+=Gerloff
( ^zz++++=(1962)
1962 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
noted ^vprf+++xvbn+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
this ^dt+dem+++=this
variety ^nn++++=variety
is ^vbz+bez+vrb++=is
approximately ^rb+down+++=approximately
1.25 ^cd++++=1.25
times ^nns++++=times
its ^pp$+it+++=its
width ^nn++++=width.
. ^zz++++=EXTRAWORD
