This ^dt+dem+++=This
study ^nn++++=study
constitutes ^vbz++++=constitutes
an ^at++++=an
initial ^jj+atrb+++=initial
effort ^nn++++=effort
to ^in+ncmp+++=to
rescale ^jj+atrb++??+=rescale
scholarly ^jj+atrb+++=scholarly
communication ^nn+nom+++=communication
and ^cc++++=and
leaves ^nns++++=leaves
several ^ap++++=several
important ^jj+atrb+++=important
questions ^nns+nom+++=questions
unresolved ^jj++++=unresolved
regarding ^in++++=regarding
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
Juojs ^np+++??+=JUOJS
within ^in++++=within
the ^ati++++=the
broader ^jjr+atrb+++=broader
research ^nn++++=research
landscape ^nn++++=landscape.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
remains ^nns++++=remains
unclear ^nn+++??+=unclear
how ^wrb+who+++=how
researchers ^nns+nom+++=researchers
published ^vbd+++xvbn+=published
in ^in++++=in
these ^dt+dem+++=these
journals ^nns+nom+++=journals
engage ^vb++++=engage
with ^in++++=with
and ^cc++++=and
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
analysis ^nn++++=analysis
of ^in++++=of
citation ^nn+nom+++=citation
patterns ^nns++++=patterns
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
research ^nn++++=research
published ^vbd+++xvbn+=published
in ^in++++=in
Juojs ^np+++??+=JUOJS
interacts ^nns+++??+=interacts
with ^in++++=with
both ^abx++++=both
internal ^jj++++=internal
and ^cc+phrs+++=and
external ^jj+atrb+++=external
scholarly ^jj+atrb+++=scholarly
communities ^nns+nom+++=communities.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
determine ^vbi++++=determine
whether ^cs+who+++=whether
this ^dt+dem+++=this
body ^nn++++=body
of ^in++++=of
work ^nn++++=work
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
efficiency ^nn++++=efficiency
observed ^vbd+++xvbn+=observed
in ^in++++=in
the ^ati++++=the
dissemination ^nn+nom+++=dissemination
and ^cc++++=and
utilization ^nn+nom+++=utilization
of ^in++++=of
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Case ^nn++++=Case
studies ^nns++++=studies
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
Juojs ^np+++??+=JUOJS
on ^in++++=on
policy ^nn++++=policy-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
and ^cc++++=and
professional ^jj+atrb+++=professional
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
investigations ^nns+nom+++=investigations
would ^md+prd+++=would
support ^vb++++=support
the ^ati++++=the
2030 ^cd++++=2030
objective ^jj++++=objective
established ^vpsv++by+xvbn+=established
by ^in++++=by
Research4life ^np+++??+=Research4Life
and ^cc++++=and
its ^pp$+it+++=its
160 ^cd++++=160
publisher ^nn+nom+++=publisher
partners ^nns+nom+++=partners,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
aims ^vb++++=aims
to ^to+vcmp+++=to
enhance ^nn+nom+++=enhance
the ^ati++++=the
visibility ^nn+nom+++=visibility
and ^cc++++=and
support ^nn++++=support
of ^in++++=of
the ^ati++++=the
Global ^jj+atrb+++=Global
South ^np+pl+++=South
research ^nn++++=research
publishing ^vwbg+++xvbg+=publishing
industry ^nn++++=industry
( ^zz++++=(Our
our ^pp$+pp1+++=EXTRAWORD
vision ^nn++++=vision,
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
26 ^cd++++=26).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
