This ^dt+dem+++=This
study ^nn++++=study
provides ^vbz+vsua+++=provides
important ^jj+atrb+++=important
insights ^nns++++=insights
for ^in++++=for
research ^nn++++=research
on ^in++++=on
water ^nn++++=water
immersion ^nn++++=immersion
as ^in++++=as
a ^at++++=a
method ^nn++++=method
to ^to++++=to
accelerate ^nn+nom+++=accelerate
seed ^nn++++=seed
or ^cc++++=or
pyrene ^jj+atrb++??+=pyrene
germination ^nn+nom+++=germination
and ^cc++++=and
for ^in++++=for
the ^ati++++=the
ex ^np++++=ex-situ
- ^zz++++=EXTRAWORD
situ ^nn++++=EXTRAWORD
conservation ^nn+nom+++=conservation
of ^in++++=of
the ^ati++++=the
tropical ^jj+atrb+++=tropical
palm ^np++++=palm
species ^nns++++=species
Copernicia ^np+++??+=Copernicia
alba ^nn+++??+=alba
Morong ^np+++??+=Morong.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
water ^nn++++=water
imbibition ^nn+nom+++=imbibition
is ^vbz+bez+aux++=is
not ^xnot++not++=not
impeded ^vpsv++by+xvbn+=impeded
by ^in++++=by
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
a ^at++++=a
thick ^jj+atrb+++=thick
endocarp ^nn+++??+=endocarp,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
facilitating ^vbg+++xvbg+=facilitating
seed ^nn++++=seed
germination ^nn+nom+++=germination.
. ^zz++++=EXTRAWORD
Copernicia ^np+++??+=Copernicia
alba ^nn+++??+=alba
seeds ^nns++++=seeds
did ^vbd+dod+aux++=did
not ^xnot++not++=not
exhibit ^vb++++=exhibit
dormancy ^nn+++??+=dormancy
and ^cc++++=and
demonstrated ^vbd+vprv++xvbn+=demonstrated
a ^at++++=a
high ^jj+atrb+++=high
germination ^nn+nom+++=germination
capacity ^nn+nom+++=capacity
in ^in++++=in
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Pyrenes ^np+++??+=Pyrenes
stored ^vwbn+++xvbn+=stored
for ^in++++=for
one ^cd1++++=one
year ^nn++++=year
at ^in++++=at
19 ^cd++++=19
C ^zz++++=C
and ^cc++++=and
45 ^cd++++=45%
% ^zz++++=EXTRAWORD
relative ^jj+atrb+++=relative
humidity ^nn+nom+++=humidity
experienced ^vbd+++xvbn+=experienced
a ^at++++=a
reduction ^nn+nom+++=reduction
in ^in++++=in
water ^nn++++=water
content ^nn++++=content
from ^in++++=from
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
to ^to++++=to
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
nearly ^rb+down+++=nearly
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
decrease ^vb++++=decrease
in ^in++++=in
germination ^nn+nom+++=germination
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
Copernicia ^np+++??+=Copernicia
alba ^nn+++??+=alba
seeds ^nns++++=seeds
can ^md+pos+++=can
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
orthodox ^jj++++=orthodox.
. ^zz++++=EXTRAWORD
Water ^nn++++=Water
soaking ^vwbg+++xvbg+=soaking
for ^in++++=for
48 ^cd++++=48
or ^cc++++=or
72 ^cd++++=72
hours ^nns++++=hours
enhanced ^vwbn+++xvbn+=enhanced
both ^abx++++=both
the ^ati++++=the
germination ^nn+nom+++=germination
rate ^nn++++=rate
and ^cc++++=and
speed ^nn++++=speed
in ^in++++=in
freshly ^rb++++=freshly
harvested ^vwbn+++xvbn+=harvested
and ^cc+phrs+++=and
stored ^xvbn+++xvbn+=stored
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
hot ^jj+atrb+++=hot
water ^nn++++=water
treatments ^nns+nom+++=treatments
reduced ^jj+atrb+++=reduced
germination ^nn+nom+++=germination
capacity ^nn+nom+++=capacity
and ^cc++++=and
delayed ^jj+atrb+++=delayed
germination ^nn+nom+++=germination.
. ^zz++++=EXTRAWORD
