This ^dt+dem+++=This
investigation ^nn+nom+++=investigation,
, ^zz++++=EXTRAWORD
conducted ^jj+atrb++xvbn+=conducted
using ^jj+++xvbg+=using
Ict ^np+++??+=ICT
tools ^nns++++=tools
and ^cc++++=and
instruments ^nns+nom+++=instruments,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
the ^ati++++=the
teacher ^nn++++=teacher-researcher
- ^zz++++=EXTRAWORD
researcher ^nn+nom+++=EXTRAWORD
with ^in++++=with
data ^nns++++=data
to ^to++++=to
more ^rbr++++=more
effectively ^rb++++=effectively
select ^jj++++=select
and ^cc++++=and
organize ^vb++++=organize
course ^nn++++=course
content ^nn++++=content
based ^vwbn+++xvbn+=based
on ^in++++=on
its ^pp$+it+++=its
relevance ^nn+nom+++=relevance
to ^in++++=to
manuscript ^nn++++=manuscript
analysis ^nn++++=analysis
by ^in++++=by
referees ^nns+nom+++=referees.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
informed ^vbd+++xvbn+=informed
and ^cc+phrs+++=and
substantiated ^vbd+++xvbn+=substantiated
the ^ati++++=the
teacher ^nn++++=teacher-researcher
- ^zz++++=EXTRAWORD
researcher ^nn+nom+++=EXTRAWORD
s ^zz++++=s
practice ^nn++++=practice
by ^in++++=by
supplying ^xvbg+++xvbg+=supplying
pertinent ^jj+atrb+++=pertinent
information ^nn+nom+++=information
that ^tht+vcmp+subj++=that
was ^vbd+bedz+aux++=was
subsequently ^rb+tm+splt++=subsequently
used ^vpsv++++=used
to ^in++++=to
plan ^nn++++=plan,
, ^zz++++=EXTRAWORD
organize ^vb++++=organize,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
implement ^nn+nom+++=implement
teaching ^nvbg+++xvbg+=teaching
activities ^nns+nom+++=activities
( ^zz++++=(Vieira,
vieira ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019a ^cd++++=2019a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
demonstrated ^nn++++=demonstrated
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
enables ^vbz++++=enables
a ^at++++=a
broader ^jjr+atrb+++=broader
contextual ^jj+atrb+++=contextual
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
Tsa ^np+++??+=TSA,
, ^zz++++=EXTRAWORD
facilitating ^vbg+++xvbg+=facilitating
engagement ^nn+nom+++=engagement
not ^xnot++not++=not
only ^rb+down+++=only
with ^in++++=with
local ^jj++++=local
but ^cc++++=but
also ^rb++++=also
with ^in++++=with
global ^jj+atrb+++=global
academic ^jj+atrb+++=academic
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
students ^nns++++=students
academic ^jj+atrb+++=academic
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
