Following ^jj+++xvbg+=Following
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
the ^ati++++=the
principal ^jjb+atrb+++=principal
component ^nn++++=component
method ^nn++++=method
with ^in++++=with
quartimax ^nn+++??+=quartimax
rotation ^nn+nom+++=rotation
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied,
, ^zz++++=EXTRAWORD
revealing ^vbg+nom++xvbg+=revealing
that ^tht+vcmp+++=that
the ^ati++++=the
nine ^cd++++=nine
subtests ^nns+++??+=subtests
are ^vb+ber+aux++=are
grouped ^vpsv++agls+xvbnx+=grouped
into ^in++++=into
three ^cd++++=three
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
together ^nn+nom+++=together
account ^nn++++=account
for ^in++++=for
62.74 ^cd++++=62.74%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
variance ^nn+nom+++=variance
of ^in++++=of
the ^ati++++=the
test ^nn++++=test
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Factor ^nn++++=Factor
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
labeled ^j+++xvbn+=labeled
" ^zz++++="Executive
executive ^nn++++=EXTRAWORD
Skills ^nns++++=Skills,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
comprises ^vbz++++=comprises
the ^ati++++=the
subtests ^nns+++??+=subtests
of ^in++++=of
visual ^jj+atrb+++=visual
selective ^jj+atrb+++=selective
attention ^nn+nom+++=attention,
, ^zz++++=EXTRAWORD
matrices ^nns++++=matrices,
, ^zz++++=EXTRAWORD
story ^nn++++=story
comprehension ^nn++++=comprehension,
, ^zz++++=EXTRAWORD
graphomotor ^nn++++=graphomotor
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
counting ^nvbg+++xvbg+=counting
quantities ^nns+nom+++=quantities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accounts ^nns++++=accounts
for ^in++++=for
34.69 ^cd++++=34.69%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn+nom+++=variance
in ^in++++=in
the ^ati++++=the
B ^zz++++=B-PREA-R.
- ^zz++++=EXTRAWORD
prea ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Factor ^nn++++=Factor
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
labeled ^j+++xvbn+=labeled
" ^zz++++="Memory
memory ^nn++++=EXTRAWORD
Skills ^nns++++=Skills,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
consists ^nns+nom+++=consists
solely ^rb++++=solely
of ^in++++=of
the ^ati++++=the
visual ^jj+atrb+++=visual
working ^jj+atrb++xvbg+=working
memory ^nn++++=memory
subtest ^jjt++++=subtest
and ^cc++++=and
explains ^vbz+vpub+++=explains
15.30 ^cd++++=15.30%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn+nom+++=variance.
. ^zz++++=EXTRAWORD
Factor ^nn++++=Factor
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
labeled ^j+++xvbn+=labeled
" ^zz++++="Linguistic
linguistic ^jj+atrb+++=EXTRAWORD
Skills ^nns++++=Skills,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
includes ^vb++++=includes
the ^ati++++=the
vocabulary ^nn+nom+++=vocabulary,
, ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=verbal
working ^jj+atrb++xvbg+=working
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
repeating ^vbg+vpub++xvbg+=repeating
syllables ^nns++++=syllables
subtests ^nns+++??+=subtests,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accounts ^nns++++=accounts
for ^in++++=for
12.74 ^cd++++=12.74%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn+nom+++=variance.
. ^zz++++=EXTRAWORD
