This ^dt+dem+++=This
article ^nn++++=article
begins ^vbz++++=begins
by ^in++++=by
outlining ^xvbg+++xvbg+=outlining
the ^ati++++=the
fundamental ^jj+atrb+++=fundamental
aspects ^nns++++=aspects
of ^in++++=of
archiving ^xvbg+++xvbg+=archiving
in ^in++++=in
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
initiatives ^nns++++=initiatives,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
rationale ^nn++++=rationale
for ^in++++=for
archiving ^xvbg+++xvbg+=archiving,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
practical ^jj+atrb+++=practical
approaches ^nns++++=approaches
to ^in++++=to
implementation ^nn+nom+++=implementation
( ^zz++++=(
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
promote ^vbi++++=promote
the ^ati++++=the
quality ^nn+nom+++=quality,
, ^zz++++=EXTRAWORD
longevity ^nn+nom+++=longevity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accessibility ^nn+nom+++=accessibility
of ^in++++=of
language ^nn+nom+++=language
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discussion ^nn++++=discussion
addresses ^nns+nom+++=addresses
current ^jj+atrb+++=current
best ^jjt+atrb+++=best
practices ^nns++++=practices
in ^in++++=in
digital ^jj+atrb+++=digital
curation ^nn+nom+++=curation,
, ^zz++++=EXTRAWORD
contrasts ^nns++++=contrasts
established ^vbd+++xvbn+=established
language ^nn+nom+++=language
archives ^nn++++=archives
with ^in++++=with
other ^ap++++=other
online ^nn+++??+=online
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
examines ^vbz++++=examines
the ^ati++++=the
advantages ^nns+nom+++=advantages
of ^in++++=of
archiving ^xvbg+++xvbg+=archiving,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
considers ^nns+nom+++=considers
key ^jjb+atrb+++=key
decisions ^nns++++=decisions
regarding ^in++++=regarding
the ^ati++++=the
selection ^nn+nom+++=selection
and ^cc++++=and
timing ^nn++++=timing
of ^in++++=of
materials ^nns+nom+++=materials
to ^to++++=to
be ^vbi+vbi+aux++=be
archived ^vpsv++agls+xvbnx+=archived.
. ^zz++++=EXTRAWORD
The ^ati++++=The
article ^nn++++=article
also ^rb++++=also
examines ^vbz++++=examines
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
selecting ^xvbg+++xvbg+=selecting
appropriate ^jj+atrb+++=appropriate
archives ^nn++++=archives,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
availability ^nn+nom+++=availability,
, ^zz++++=EXTRAWORD
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maintenance ^nn+nom+++=maintenance
of ^in++++=of
archives ^nn++++=archives
relevant ^jj++++=relevant
to ^in++++=to
Brazilian ^jj+atrb+++=Brazilian
indigenous ^jj+atrb+++=indigenous
languages ^nns+nom+++=languages
and ^cc++++=and
related ^jj+atrb++xvbn+=related
documentation ^nn+nom+++=documentation
projects ^nns++++=projects;
; ^zz++++=EXTRAWORD
the ^ati++++=the
archive ^nn++++=archive
of ^in++++=of
the ^ati++++=the
Museu ^np+++??+=Museu
Paraense ^np+++??+=Paraense
Em ^np+++??+=Em
lio ^&fo++++=lio
Goeldi ^np+++??+=Goeldi
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
case ^nn++++=case
study ^nn++++=study
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
( ^zz++++=(
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequent ^jj+atrb+++=Subsequent
sections ^nns+nom+++=sections
address ^nns+nom+++=address
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
archives ^nn++++=archives
and ^cc++++=and
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
emphasizing ^vbg+++xvbg+=emphasizing
the ^ati++++=the
ethical ^jj+atrb+++=ethical
considerations ^nns+nom+++=considerations
of ^in++++=of
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
and ^cc++++=and
community ^nn+nom+++=community
access ^nn++++=access
to ^in++++=to
documentation ^nn+nom+++=documentation,
, ^zz++++=EXTRAWORD
illustrated ^xvbn+++xvbn+=illustrated
by ^in++++=by
a ^at++++=a
case ^nn++++=case
study ^nn++++=study
from ^in++++=from
Jorge ^np++++=Jorge
Emilio ^np+++??+=Emilio
Ros ^np+++??+=Ros
s ^zz++++=s
Labrada ^np+++??+=Labrada
s ^zz++++=s
work ^nn++++=work
with ^in++++=with
Mako ^np+++??+=Mako
speakers ^nns+nom+++=speakers
in ^in++++=in
Venezuela ^np+++??+=Venezuela
( ^zz++++=(
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
importance ^nn+nom+++=importance
of ^in++++=of
archiving ^xvbg+++xvbg+=archiving
legacy ^nn++++=legacy
materials ^nns+nom+++=materials
those ^dt+dem+++=those
produced ^jj+++xvbn+=produced
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
digital ^jj+atrb+++=digital
era ^nn++++=era
and ^cc++++=and
often ^rb++++=often
preserved ^vbd+++xvbn+=preserved
on ^in++++=on
fragile ^jj++++=fragile,
, ^zz++++=EXTRAWORD
short ^jj++++=short-lived
- ^zz++++=EXTRAWORD
lived ^vbd+++xvbn+=EXTRAWORD
media ^nns++++=media
is ^vbz+bez+aux++=is
discussed ^vpsv++agls+xvbnx+=discussed
in ^in++++=in
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
6 ^zz++++=6
returns ^nns++++=returns
to ^in++++=to
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context,
, ^zz++++=EXTRAWORD
presenting ^vbg+++xvbg+=presenting
a ^at++++=a
detailed ^jj+atrb+++=detailed
case ^nn++++=case
study ^nn++++=study
of ^in++++=of
documentation ^nn+nom+++=documentation
and ^cc++++=and
archiving ^jj+atrb++xvbg+=archiving
projects ^nns++++=projects
involving ^vwbg+++xvbg+=involving
the ^ati++++=the
Paresi ^np+++??+=Paresi-Haliti
- ^zz++++=EXTRAWORD
haliti ^nn+++??+=EXTRAWORD
and ^cc++++=and
Enewane ^np+++??+=Enewane
Nawe ^np+++??+=Nawe
languages ^nns+nom+++=languages,
, ^zz++++=EXTRAWORD
conducted ^xvbn+++xvbn+=conducted
by ^in++++=by
Ana ^np+++??+=Ana
Paula ^np++++=Paula
Brand ^nn++++=Brand
o ^zz++++=o,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
exemplifies ^vbz++++=exemplifies
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
issues ^nns++++=issues
previously ^rb+tm+++=previously
discussed ^vbd+++xvbn+=discussed.
. ^zz++++=EXTRAWORD
the ^ati++++=The
article ^nn++++=article
concludes ^vbz+vprv+++=concludes
with ^in++++=with
final ^jj+atrb+++=final
observations ^nns+nom+++=observations
in ^in++++=in
7 ^zz++++=7.
. ^zz++++=EXTRAWORD
