In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
frequency ^nn++++=frequency
and ^cc++++=and
definition ^nn+nom+++=definition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cognitive ^jj+atrb+++=cognitive
change ^nn++++=change
strategies ^nns+++??+=strategies
family ^nn++++=family
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
135 ^cd++++=135,
, ^zz++++=EXTRAWORD
30 ^cd++++=30%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
cited ^vwbn+++xvbn+=cited
and ^cc+phrs+++=and
involved ^vwbn+++xvbn+=involved
efforts ^nns++++=efforts
to ^to+ncmp+++=to
reassess ^nns+nom+++=reassess
either ^dtx++++=either
the ^ati++++=the
situation ^nn+nom+++=situation
or ^cc++++=or
the ^ati++++=the
teacher ^nn++++=teacher
s ^zz++++=s
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
manage ^vbi++++=manage
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
altering ^xvbg+++xvbg+=altering
its ^pp$+it+++=its
emotional ^jj+atrb+++=emotional
impact ^nn++++=impact.
. ^zz++++=EXTRAWORD
Situation ^nn+nom+++=Situation
modification ^nn+nom+++=modification
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
117 ^cd++++=117,
, ^zz++++=EXTRAWORD
26 ^cd++++=26%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
second ^od++++=second
most ^ql+emph+++=most
frequently ^rb++++=frequently
mentioned ^vbd+vpub++xvbn+=mentioned
strategy ^nn++++=strategy
family ^nn++++=family
and ^cc++++=and
encompassed ^vbd+++xvbn+=encompassed
attempts ^vb++++=attempts
to ^to+vcmp+++=to
directly ^rb++++=directly
or ^cc+phrs+++=or
indirectly ^rb++++=indirectly
modify ^vb++++=modify
a ^at++++=a
situation ^nn+nom+++=situation
such ^abl++++=such
as ^ql++++=as
by ^in++++=by
seeking ^xvbg+++xvbg+=seeking
assistance ^nn+nom+++=assistance
or ^cc++++=or
intervention ^nn+nom+++=intervention
from ^in++++=from
others ^aps++++=others
or ^cc++++=or
to ^in++++=to
intentionally ^rb++++=intentionally
display ^vb++++=display
emotions ^nns+nom+++=emotions
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
through ^in++++=through
feigning ^xvbg+++xvbg+=feigning
or ^cc++++=or
exaggeration ^nn+nom+++=exaggeration)
) ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
influence ^nn+nom+++=influence
students ^nns++++=students
or ^cc++++=or
other ^ap++++=other
stakeholders ^nns+nom+++=stakeholders.
. ^zz++++=EXTRAWORD
Response ^nn++++=Response
modulation ^nn+nom+++=modulation
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
69 ^cd++++=69,
, ^zz++++=EXTRAWORD
15 ^cd++++=15%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
ranked ^vbd+++xvbn+=ranked
third ^nn++++=third
in ^in++++=in
frequency ^nn++++=frequency
and ^cc++++=and
included ^vbd+++xvbn+=included
strategies ^nns+++??+=strategies
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
influencing ^jj+++xvbg+=influencing
the ^ati++++=the
experiential ^jj++++=experiential,
, ^zz++++=EXTRAWORD
behavioral ^jj++++=behavioral,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
physiological ^jj+atrb+++=physiological
components ^nns++++=components
of ^in++++=of
the ^ati++++=the
emotional ^jj+atrb+++=emotional
response ^nn++++=response.
. ^zz++++=EXTRAWORD
Attention ^nn+nom+++=Attention
deployment ^nn+nom+++=deployment
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
63 ^cd++++=63,
, ^zz++++=EXTRAWORD
14 ^cd++++=14%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
fourth ^od++++=fourth
most ^ql+emph+++=most
common ^jj+atrb+++=common
strategy ^nn++++=strategy
and ^cc++++=and
involved ^vbd+++xvbn+=involved
redirecting ^jj+atrb++xvbg+=redirecting
attention ^nn+nom+++=attention,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
through ^in++++=through
distraction ^nn+nom+++=distraction
or ^cc++++=or
focused ^vbd+++xvbn+=focused
concentration ^nn+nom+++=concentration,
, ^zz++++=EXTRAWORD
to ^to++++=to
modify ^vbi++++=modify
emotional ^jj+atrb+++=emotional
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Situation ^nn+nom+++=Situation
selection ^nn+nom+++=selection
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
53 ^cd++++=53,
, ^zz++++=EXTRAWORD
12 ^cd++++=12%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
involved ^vbd+++xvbn+=involved
the ^ati++++=the
deliberate ^jj+atrb+++=deliberate
approach ^nn++++=approach
or ^cc++++=or
avoidance ^nn+nom+++=avoidance
of ^in++++=of
specific ^jj+atrb+++=specific
circumstances ^nns+nom+++=circumstances
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
particular ^jj+atrb+++=particular
methodologies ^nns+++??+=methodologies,
, ^zz++++=EXTRAWORD
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
students ^nns++++=students,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
colleagues ^nns++++=colleagues)
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
anticipated ^vbd+vprv++xvbn+=anticipated
emotional ^jj+atrb+++=emotional
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
preventive ^jj+atrb+++=preventive
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
direct ^jj+atrb+++=direct
modification ^nn+nom+++=modification
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
89 ^cd++++=89;
; ^zz++++=EXTRAWORD
situation ^nn+nom+++=situation
modification ^nn+nom+++=modification)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
cited ^vwbn+++xvbn+=cited,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
positive ^jj+atrb+++=positive
cognitive ^nn++++=cognitive
reappraisal ^nn+nom+++=reappraisal
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
40 ^cd++++=40),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
external ^jj+atrb+++=external
causal ^jj+atrb+++=causal
attribution ^nn+nom+++=attribution
( ^zz++++=(n
n ^zz++++=EXTRAWORD
