To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
publication ^nn+nom+++=publication
languages ^nns+nom+++=languages
of ^in++++=of
the ^ati++++=the
Juojs ^np+++??+=JUOJS,
, ^zz++++=EXTRAWORD
Google ^np+++??+=Google
s ^zz++++=s
Compact ^jj+atrb+++=Compact
Language ^nn+nom+++=Language
Detector ^np+++??+=Detector
v3 ^nn+++??+=v3
( ^zz++++=(gcld3)
gcld3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
100 ^cd++++=100
most ^ap+emph+++=most
recent ^jj+atrb+++=recent
articles ^nns++++=articles
in ^in++++=in
the ^ati++++=the
Issn ^np+++??+=ISSN-verified
- ^zz++++=EXTRAWORD
verified ^vbd+vpub++xvbn+=EXTRAWORD
subset ^nn+++??+=subset
of ^in++++=of
Juojs ^np+++??+=JUOJS.
. ^zz++++=EXTRAWORD
Gcld3 ^np+++??+=Gcld3
is ^vbz+bez+vrb++=is
a ^at++++=a
publicly ^rb++++=publicly
available ^jj++++=available,
, ^zz++++=EXTRAWORD
pre ^nn+++??+=pre-trained
- ^zz++++=EXTRAWORD
trained ^jj+++xvbn+=EXTRAWORD
neural ^jj++++=neural
classifier ^jjr++++=classifier
that ^dt+pdem+++=that
provides ^vbz+vsua+++=provides
a ^at++++=a
reliability ^nn+nom+++=reliability
flag ^nn++++=flag
for ^in++++=for
language ^nn+nom+++=language
predictions ^nns+nom+++=predictions
when ^wrb+who+++=when
the ^ati++++=the
classification ^nn+nom+++=classification
probability ^nn+nom+++=probability
exceeds ^vbz++++=exceeds
a ^at++++=a
defined ^jj+atrb++xvbn+=defined
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
language ^nn+nom+++=language
classifications ^nns+nom+++=classifications
marked ^vbd+++xvbn+=marked
as ^ql++++=as
reliable ^nn++++=reliable
were ^vbd+bed+aux++=were
retained ^vpsv++agls+xvbnx+=retained
for ^in++++=for
each ^dt++++=each
journal ^nn++++=journal.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
frequently ^rb++++=frequently
identified ^vbd+++xvbn+=identified
language ^nn+nom+++=language
for ^in++++=for
each ^dt++++=each
journal ^nn++++=journal
was ^vbd+bedz+aux++=was
assigned ^vpsv++agls+xvbnx+=assigned
as ^ql++++=as
its ^pp$+it+++=its
primary ^jj+atrb+++=primary
language ^nn+nom+++=language
of ^in++++=of
publication ^nn+nom+++=publication.
. ^zz++++=EXTRAWORD
Journals ^nns+nom+++=Journals
with ^in++++=with
article ^nn++++=article
abstracts ^vbz+++??+=abstracts
classified ^vpsv++by+xvbn+=classified
by ^in++++=by
gcld3 ^nn+++??+=gcld3
as ^ql++++=as
being ^jj+++xvbg+=being
in ^in++++=in
multiple ^jj+atrb+++=multiple
languages ^nns+nom+++=languages,
, ^zz++++=EXTRAWORD
with ^in++++=with
at ^rb++++=at
least ^rb"++++=least
five ^cd++++=five
articles ^nns++++=articles
per ^in++++=per
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
designated ^vpsv++agls+xvbnx+=designated
as ^ql++++=as
multilingual ^jj++++=multilingual.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
heuristic ^jj+atrb+++=heuristic
checks ^nns++++=checks
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
to ^to++++=to
verify ^vbi+vpub+++=verify
the ^ati++++=the
primary ^jj+atrb+++=primary
language ^nn+nom+++=language
of ^in++++=of
each ^dt++++=each
journal ^nn++++=journal,
, ^zz++++=EXTRAWORD
including ^in++++=including
comparison ^nn++++=comparison
of ^in++++=of
predicted ^vbn+vpub++xvbn+=predicted
languages ^nns+nom+++=languages
with ^in++++=with
top ^nn++++=top-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
led ^vbd+++xvbn+=led
to ^in++++=to
the ^ati++++=the
semi ^nn+++??+=semi-manual
- ^zz++++=EXTRAWORD
manual ^jj+atrb+++=EXTRAWORD
correction ^nn+nom+++=correction
of ^in++++=of
478 ^cd++++=478
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
under ^in++++=under-resourced
- ^zz++++=EXTRAWORD
resourced ^jj+atrb++xvbn+=EXTRAWORD
languages ^nns+nom+++=languages,
, ^zz++++=EXTRAWORD
Balochi ^np+++??+=Balochi
and ^cc++++=and
Faroese ^np+nom++??+=Faroese,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
not ^xnot++not++=not
currently ^rb++++=currently
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
gcld3 ^nn+++??+=gcld3
and ^cc++++=and
were ^vbd+bed+aux++=were
instead ^rb+cnj+splt++=instead
identified ^vpsv++agls+xvbn+=identified
through ^in++++=through
analysis ^nn++++=analysis
of ^in++++=of
top ^nn++++=top-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
domains ^nns++++=domains.
. ^zz++++=EXTRAWORD
