To ^to++++=To
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
research ^nn++++=research
coverage ^nn+nom+++=coverage
of ^in++++=of
Juojs ^np+++??+=JUOJS,
, ^zz++++=EXTRAWORD
the ^ati++++=the
titles ^nns++++=titles
and ^cc++++=and
abstracts ^nns+++??+=abstracts
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
most ^ap+emph+++=most
recent ^jj+atrb+++=recent
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
Issn ^np+++??+=ISSN-verified
- ^zz++++=EXTRAWORD
verified ^vbd+vpub+tht0+xvbn+=EXTRAWORD
journals ^nns+nom+++=journals
were ^vbd+bed+aux++=were
concatenated ^vpsv++agls+xvbnx+=concatenated
and ^cc+phrs+++=and
processed ^vbd+++xvbn+=processed
using ^vbg+++xvbg+=using
a ^at++++=a
neural ^jj+atrb+++=neural
field ^nn++++=field
of ^in++++=of
study ^nn++++=study
classifier ^jjr++++=classifier
trained ^jj+++xvbn+=trained
on ^in++++=on
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn+nom+++=EXTRAWORD
data ^nns++++=data
( ^zz++++=(Weber
weber ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
classifier ^nn++++=classifier
operates ^nns+nom+++=operates
on ^in++++=on
English ^jj+atrb+++=English
text ^nn++++=text,
, ^zz++++=EXTRAWORD
all ^abn++++=all
titles ^nns++++=titles
and ^cc++++=and
abstracts ^nns+++??+=abstracts
were ^vbd+bed+aux++=were
translated ^vpsv++agls+xvbnx+=translated
into ^in++++=into
English ^nn++++=English
using ^vwbg+++xvbg+=using
the ^ati++++=the
Ubiquitous ^jj+atrb+++=Ubiquitous
Knowledge ^nn++++=Knowledge
Project ^nn++++=Project
s ^zz++++=s
Easynmt ^np+++??+=EasyNMT.
. ^zz++++=EXTRAWORD
The ^ati++++=The
classifier ^nn++++=classifier
produces ^vbz++++=produces
a ^at++++=a
probability ^nn+nom+++=probability
distribution ^nn+nom+++=distribution
across ^in+pl+++=across
all ^abn++++=all
possible ^jj+atrb+++=possible
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
enabling ^vbg+nom++xvbg+=enabling
multidisciplinary ^nn+nom+++=multidisciplinary
classification ^nn+nom+++=classification;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
for ^in++++=for
reporting ^xvbg+++xvbg+=reporting
purposes ^nns++++=purposes,
, ^zz++++=EXTRAWORD
each ^dt++++=each
journal ^nn++++=journal
was ^vbd+bedz+aux++=was
assigned ^vpsv++agls+xvbnx+=assigned
the ^ati++++=the
single ^jj++++=single
most ^ql+emph+++=most
probable ^jj+atrb+++=probable
field ^nn++++=field
of ^in++++=of
study ^nn++++=study
label ^nn++++=label
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
Australian ^jj+atrb+++=Australian
and ^cc+phrs+++=and
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
Standard ^nn++++=Standard
Research ^nn++++=Research
Classification ^nn+nom+++=Classification
( ^zz++++=(ANZSRC).
anzsrc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Anzsrc ^np+++??+=ANZSRC
schema ^nn++++=schema
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
alignment ^nn+nom+++=alignment
with ^in++++=with
the ^ati++++=the
dataset ^nn++++=dataset
used ^vwbn+++xvbn+=used
to ^in++++=to
train ^nn++++=train
the ^ati++++=the
classifier ^jjr++++=classifier,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
examples ^nns++++=examples
were ^vbd+bed+aux++=were
labeled ^vpsv++agls+xvbnx+=labeled
according ^in+cmpx+++=according
to ^in++++=to
Anzsrc ^np+++??+=ANZSRC
( ^zz++++=(Weber
weber ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Anzsrc ^np+++??+=ANZSRC
fields ^nns++++=fields
correspond ^vb++++=correspond
to ^in++++=to
the ^ati++++=the
Oecd ^np+++??+=OECD
s ^zz++++=s
Fields ^nns++++=Fields
of ^in++++=of
Science ^nn+nom+++=Science
and ^cc++++=and
Technology ^nn++++=Technology
( ^zz++++=(FOS),
fos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
differ ^vb++++=differ
from ^in++++=from
the ^ati++++=the
categories ^nns++++=categories
used ^vwbn+++xvbn+=used
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Science ^nn+nom+++=Science
Foundation ^nn+nom+++=Foundation
s ^zz++++=s
( ^zz++++=(NSF)
nsf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
seven ^cd++++=seven
research ^nn++++=research
area ^nn++++=area
directorates ^nns+nom+++=directorates,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
significant ^jj+atrb+++=significant
discrepancies ^nns++++=discrepancies
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
Stem ^nn++++=STEM
disciplines ^nns++++=disciplines,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
the ^ati++++=the
pure ^jj+atrb+++=pure
sciences ^nns+nom+++=sciences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
classifier ^jjr+atrb+++=classifier
addresses ^nns+nom+++=addresses
these ^dt+dem+++=these
differences ^nns+nom+++=differences
by ^in++++=by
assigning ^xvbg+++xvbg+=assigning
general ^jj+atrb+++=general
labels ^nns++++=labels
such ^abl++++=such
as ^ql++++=as
Chemical ^jj+atrb+++=Chemical
and ^cc+phrs+++=and
Physical ^jj+atrb+++=Physical
Sciences ^nns+nom+++=Sciences,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
then ^rn+tm+++=then
be ^vb+be+aux++=be
mapped ^vpsv++agls+xvbnx+=mapped
to ^in++++=to
the ^ati++++=the
broader ^jjr+atrb+++=broader
research ^nn++++=research
fields ^nns++++=fields
defined ^jj++++=defined
by ^in++++=by
the ^ati++++=the
nsf ^np++++=NSF
classification ^nn+nom+++=classification.
. ^zz++++=EXTRAWORD
