In ^in++++=In
October ^nr++++=October
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
that ^dt+dem+++=that
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
nine ^cd++++=nine
Timorese ^np+nom++??+=Timorese
men ^nns++++=men
s ^zz++++=s
and ^cc++++=and
boys ^nns++++=boys
football ^nn++++=football
teams ^nns++++=teams
in ^in++++=in
the ^ati++++=the
Dungannon ^np+++??+=Dungannon/Cookstown
area ^nn++++=area,
, ^zz++++=EXTRAWORD
as ^in++++=as
listed ^nn++++=listed
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
The ^ati++++=The
names ^nns++++=names
of ^in++++=of
these ^dt+dem+++=these
clubs ^nns++++=clubs
reflected ^vbd+vprv++xvbn+=reflected
various ^jj+atrb+++=various
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
players ^nns+nom+++=players
identities ^nns+nom+++=identities,
, ^zz++++=EXTRAWORD
utilizing ^jj+++xvbg+=utilizing
different ^jj+atrb+++=different
linguistic ^jj+atrb+++=linguistic
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
including ^in++++=including
Portuguese ^nn+nom+++=Portuguese.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn+nom+++=majority
of ^in++++=of
players ^nns+nom+++=players
in ^in++++=in
Fc ^np+++??+=FC
Tahi ^np+++??+=Tahi
Calu ^np+++??+=Calu
and ^cc++++=and
Fc ^np+++??+=FC
Moko ^np+++??+=Moko
United ^np++++=United
were ^vbd+bed+vrb++=were
Fataluku ^np+++??+=Fataluku
speakers ^nns+nom+++=speakers
originating ^vwbg+++xvbg+=originating
from ^in++++=from
Lospalos ^np+++??+=Lospalos
in ^in++++=in
the ^ati++++=the
eastern ^jj+atrb+++=eastern
region ^nn++++=region
of ^in++++=of
Timor ^np+++??+=Timor-Leste,
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
club ^nn++++=club
names ^nns++++=names
indicated ^vbd+vprv++xvbn+=indicated
their ^pp$+pp3+++=their
regional ^jj+atrb+++=regional
affiliation ^nn+nom+++=affiliation.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
Fc ^np+++??+=FC
Matebian ^np+++??+=Matebian
indexed ^vwbn+++xvbn+=indexed
the ^ati++++=the
regional ^jj+atrb+++=regional
identity ^nn+nom+++=identity
of ^in++++=of
its ^pp$+it+++=its
players ^nns+nom+++=players,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
primarily ^rb+down+++=primarily
from ^in++++=from
the ^ati++++=the
Baucau ^np+++??+=Baucau
area ^nn++++=area
and ^cc++++=and
the ^ati++++=the
eastern ^jj+atrb+++=eastern
and ^cc+phrs+++=and
central ^jj+atrb+++=central
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
with ^in++++=with
most ^ql+emph+++=most
players ^nns+nom+++=players
being ^vb+be+vrb++=being
makasai ^np++++=Makasai
speakers ^nns+nom+++=speakers.
. ^zz++++=EXTRAWORD
