This ^dt+dem+++=This
section ^nn+nom+++=section
examines ^vbz++++=examines
the ^ati++++=the
complexity ^nn+nom+++=complexity
inherent ^jj++++=inherent
in ^in++++=in
language ^nn+nom+++=language
teaching ^vwbg+++xvbg+=teaching
and ^cc++++=and
learning ^vwbg+++xvbg+=learning
within ^in++++=within
Ceap ^np+++??+=CEAP
courses ^nns++++=courses
to ^to++++=to
substantiate ^nn+nom+++=substantiate
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
conducting ^xvbg+++xvbg+=conducting
a ^at++++=a
contextual ^jj+atrb+++=contextual
target ^nn++++=target
situation ^nn+nom+++=situation
analysis ^nn++++=analysis
as ^in++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
needs ^nns++++=needs
analysis ^nn++++=analysis
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
a ^at++++=a
practice ^nn++++=practice
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
relatively ^rb++++=relatively
uncommon ^jj+pred+++=uncommon
in ^in++++=in
the ^ati++++=the
Eap ^np+++??+=EAP/ESP
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
section ^nn+nom+++=section
discusses ^vbz++++=discusses
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technology ^nn++++=technology
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
methodological ^jj+atrb+++=methodological
tool ^nn++++=tool
for ^in++++=for
implementing ^nn++++=implementing
such ^abl++++=such
an ^at++++=an
analysis ^nn++++=analysis
during ^in++++=during
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
online ^nn++++=online
ceap ^np++++=CEAP
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
