This ^dt+dem+++=This
paper ^nn++++=paper
examines ^vbz++++=examines
the ^ati++++=the
advantages ^nns+nom+++=advantages
of ^in++++=of
utilizing ^xvbg+++xvbg+=utilizing
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
conducting ^xvbg+++xvbg+=conducting
contextual ^jj+atrb+++=contextual
target ^nn++++=target
situation ^nn+nom+++=situation
analysis ^nn++++=analysis
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance
in ^in++++=in
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
online ^nn+++??+=online
Critical ^jj+atrb+++=Critical
English ^nn++++=English
for ^in++++=for
Academic ^jj+atrb+++=Academic
Purposes ^nns++++=Purposes
( ^zz++++=(CEAP)
ceap ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
presents ^vbz++++=presents
a ^at++++=a
contextual ^jj+atrb+++=contextual
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
publishing ^jj+atrb++xvbg+=publishing
process ^nns+nom+++=process
in ^in++++=in
high ^jj++++=high-impact
- ^zz++++=EXTRAWORD
impact ^nn++++=EXTRAWORD
computer ^nn+nom+++=computer
science ^nn+nom+++=science
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
identifying ^xvbg+++xvbg+=identifying
factors ^nns++++=factors
that ^tht+rel+obj++=that
may ^md+pos+++=may
affect ^vb++++=affect
the ^ati++++=the
publication ^nn+nom+++=publication
success ^nns+nom+++=success
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
researchers ^nns+nom+++=researchers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
