This ^dt+dem+++=This
section ^nn+nom+++=section
examines ^vbz++++=examines
the ^ati++++=the
potential ^jj+atrb+++=potential
roles ^nns++++=roles
of ^in++++=of
language ^nn+nom+++=language
community ^nn+nom+++=community
members ^nns+nom+++=members
in ^in++++=in
archival ^jj+atrb+++=archival
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
ethical ^jj+atrb+++=ethical
considerations ^nns+nom+++=considerations
related ^vbd+++xvbn+=related
to ^to++++=to
informed ^vbi+vpub++xvbn+=informed
consent ^nn++++=consent
and ^cc++++=and
access ^nn++++=access
that ^tht+rel+subj++=that
arise ^vb++++=arise
from ^in++++=from
their ^pp$+pp3+++=their
participation ^nn+nom+++=participation.
. ^zz++++=EXTRAWORD
