In ^in++++=In
Cuba ^np++++=Cuba,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cultural ^jj++++=cultural-historical
- ^zz++++=EXTRAWORD
historical ^jj+atrb+++=EXTRAWORD
approach ^nn++++=approach
serves ^vbz++++=serves
as ^in++++=as
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
methodological ^jj+atrb+++=methodological
foundation ^nn+nom+++=foundation
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
comprehensive ^jj+atrb+++=comprehensive
development ^nn+nom+++=development
in ^in++++=in
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood
educational ^jj+atrb+++=educational
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
the ^ati++++=the
educational ^jj+atrb+++=educational
sciences ^nns+nom+++=sciences
have ^vb+hv+aux++=have
established ^vprf+++xvbnx+=established
specific ^jj+atrb+++=specific
forms ^nns++++=forms
of ^in++++=of
evaluation ^nn+nom+++=evaluation,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
methods ^nns++++=methods
and ^cc++++=and
procedures ^nns++++=procedures
for ^in++++=for
early ^jj+atrb+++=early
childhood ^nn+nom+++=childhood
assessment ^nn+nom+++=assessment,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
systematically ^rb++splt++=systematically
outlined ^vwbn+++xvbn+=outlined
in ^in++++=in
official ^jj+atrb+++=official
improvement ^nn+nom+++=improvement
documents ^nns+nom+++=documents.
. ^zz++++=EXTRAWORD
