As ^cs+sub+++=As
previously ^rb+tm+++=previously
mentioned ^vbd+vpub++xvbn+=mentioned,
, ^zz++++=EXTRAWORD
Latindex ^np+++??+=Latindex
is ^vbz+bez+vrb++=is
a ^at++++=a
regional ^jj+atrb+++=regional
index ^nn++++=index
that ^tht+rel+subj++=that
compiles ^vbz++++=compiles
bibliographic ^jj+atrb+++=bibliographic
data ^nns++++=data
from ^in++++=from
17 ^cd++++=17
national ^jj+atrb+++=national
resource ^nn++++=resource
centers ^nns+nom+++=centers
located ^vwbn+++xvbn+=located
in ^in++++=in
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Caribbean ^np+nom++??+=Caribbean,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Iberian ^np+++??+=Iberian
Peninsula ^nn++++=Peninsula.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
24,486 ^cd++++=24,486
journals ^nns+nom+++=journals
included ^vbd+++xvbn+=included
in ^in++++=in
Latindex ^np+++??+=Latindex,
, ^zz++++=EXTRAWORD
4,208 ^cd++++=4,208
( ^zz++++=(17.2%)
17.2 ^cd+date+++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
Juojs ^np+++??+=JUOJS.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
approximately ^rb+down+++=approximately
two ^cd++++=two-thirds
- ^zz++++=EXTRAWORD
thirds ^nns+++??+=EXTRAWORD
of ^in++++=of
Juojs ^np+++??+=JUOJS
published ^vbd+++xvbn+=published
within ^in++++=within
the ^ati++++=the
iberoamerican ^np+nom+++=Iberoamerican
region ^nn++++=region
are ^vb+ber+aux++=are
indexed ^vpsv++agls+xvbn+=indexed
in ^in++++=in
latindex ^np++++=Latindex.
. ^zz++++=EXTRAWORD
