For ^in++++=For
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
Ceap ^np+++??+=CEAP
courses ^nns++++=courses,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
broaden ^vbi++++=broaden
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
Target ^nn++++=Target
Situation ^nn+nom+++=Situation
Analysis ^nn++++=Analysis
( ^zz++++=(TSA).
tsa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^ql++++=As
Ceap ^np+++??+=CEAP
addresses ^nns+nom+++=addresses
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
linguistic ^jj++++=linguistic
but ^cc++++=but
also ^rb++++=also
the ^ati++++=the
contextual ^jj+atrb+++=contextual
aspects ^nns++++=aspects
of ^in++++=of
both ^abx++++=both
present ^jj++++=present
and ^cc++++=and
target ^nn++++=target
situations ^nns+nom+++=situations,
, ^zz++++=EXTRAWORD
Tsa ^np+++??+=TSA
should ^md+nec+++=should
incorporate ^nn+nom+++=incorporate
methods ^nns++++=methods
for ^in++++=for
gathering ^xvbg+++xvbg+=gathering
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
social ^jj++++=social,
, ^zz++++=EXTRAWORD
political ^jj++++=political,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ideological ^jj+atrb+++=ideological
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
discourse ^nn++++=discourse
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
influence ^nn+nom+++=influence
and ^cc++++=and
maintain ^vb+vpub+++=maintain
power ^nn++++=power
relations ^nns+nom+++=relations
among ^in++++=among
its ^pp$+it+++=its
members ^nns+nom+++=members.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
Benesch ^np+++??+=Benesch
( ^zz++++=(1996)
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
for ^in++++=for
a ^at++++=a
critical ^jj+atrb+++=critical
approach ^nn++++=approach
to ^in++++=to
needs ^nns++++=needs
analysis ^nn++++=analysis
that ^tht+rel+subj++=that
recognizes ^vbz+vprv+++=recognizes
the ^ati++++=the
hierarchical ^jj+atrb+++=hierarchical
structure ^nn++++=structure
of ^in++++=of
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
From ^in++++=From
a ^at++++=a
critical ^jj+atrb+++=critical
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
Tsa ^np+++??+=TSA
not ^xnot++not++=not
only ^rb+down+++=only
identifies ^vbz++++=identifies
the ^ati++++=the
socio ^nn+++??+=socio-cognitive
- ^zz++++=EXTRAWORD
cognitive ^jj+atrb+++=EXTRAWORD
demands ^nns++++=demands
associated ^vbd+++xvbn+=associated
with ^in++++=with
English ^jj+atrb+++=English
use ^nn++++=use
in ^in++++=in
the ^ati++++=the
target ^nn++++=target
community ^nn+nom+++=community
but ^cc++++=but
also ^rb++++=also
considers ^nns+nom+++=considers
these ^dt+dem+++=these
demands ^nns++++=demands
as ^ql++++=as
opportunities ^nns+nom+++=opportunities
for ^in++++=for
potential ^jj+atrb+++=potential
reform ^nn++++=reform.
. ^zz++++=EXTRAWORD
Information ^nn+nom+++=Information
and ^cc++++=and
Communication ^nn+nom+++=Communication
Technology ^nn++++=Technology
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
play ^vb++++=play
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
enhancing ^vbg+++xvbg+=enhancing
contextual ^jj+atrb+++=contextual
target ^nn++++=target
situation ^nn+nom+++=situation
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
