For ^in++++=For
didactic ^jj+atrb+++=didactic
purposes ^nns++++=purposes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
following ^jj+atrb++xvbg+=following
sections ^nns+nom+++=sections
are ^vb+ber+aux++=are
organized ^vpsv++agls+xvbnx+=organized
according ^in++++=according
to ^in++++=to
quantitative ^jj+atrb+++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
section ^nn+nom+++=section
provides ^vbz+vsua+++=provides
a ^at++++=a
concise ^jj+atrb+++=concise
overview ^nn+++??+=overview
of ^in++++=of
a ^at++++=a
specific ^jj+atrb+++=specific
analytical ^jj+atrb+++=analytical
procedure ^nn++++=procedure
and ^cc++++=and
demonstrates ^nns+nom+++=demonstrates
its ^pp$+it+++=its
application ^nn+nom+++=application
to ^in++++=to
authentic ^jj+atrb+++=authentic
classroom ^nn++++=classroom
discourse ^nn++++=discourse
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
in ^in++++=in
a ^at++++=a
previous ^jj+atrb+++=previous
project ^nn++++=project.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
questions ^nns+nom+++=questions
and ^cc++++=and
findings ^nns++++=findings
are ^vb+ber+aux++=are
included ^vpsv++agls+xvbnx+=included
solely ^rb++++=solely
as ^in++++=as
illustrative ^jj+atrb+++=illustrative
examples ^nns++++=examples
of ^in++++=of
how ^wrb+who+++=how
paradigms ^nns++++=paradigms
and ^cc++++=and
methods ^nns++++=methods
can ^md+pos+++=can
be ^vb+be+aux++=be
operationalized ^vpsv++agls+xvbnx+=operationalized.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
aim ^nn++++=aim
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
to ^to++++=to
engage ^vbi++++=engage
in ^in++++=in
a ^at++++=a
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
substantive ^jj+atrb+++=substantive
insights ^nns++++=insights
into ^in++++=into
dialogic ^nn++++=dialogic
teaching ^vbg+vsua+++=teaching
that ^tht+vcmp+++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
derived ^vbd+++xvbn+=derived
from ^in++++=from
these ^dt+dem+++=these
data ^nns++++=data.
. ^zz++++=EXTRAWORD
