An ^at++++=An
additional ^jj+atrb+++=additional
factor ^nn++++=factor
influencing ^vwbg+++xvbg+=influencing
the ^ati++++=the
feasibility ^nn+nom+++=feasibility
of ^in++++=of
pedagogical ^jj+atrb+++=pedagogical
use ^nn++++=use
of ^in++++=of
Dict ^np+++??+=DICT
is ^vbz+bez+vrb++=is
the ^ati++++=the
consistent ^jj+atrb+++=consistent
presence ^nn+nom+++=presence
of ^in++++=of
a ^at++++=a
multidisciplinary ^nn+nom+++=multidisciplinary
team ^nn++++=team,
, ^zz++++=EXTRAWORD
typically ^rb++++=typically
comprising ^jj+++xvbg+=comprising
at ^rb++++=at
least ^rb"++++=least
a ^at++++=a
computer ^nn+nom+++=computer
technician ^nn++++=technician
and ^cc++++=and
a ^at++++=a
pedagogical ^jj+atrb+++=pedagogical
facilitator ^nn++++=facilitator.
. ^zz++++=EXTRAWORD
From ^in++++=From
2006 ^cd++++=2006
to ^to++++=to
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
the ^ati++++=the
position ^nn+nom+++=position
of ^in++++=of
computer ^nn+nom+++=computer
technician ^nn++++=technician
was ^vbd+bedz+aux++=was
established ^vpsv++agls+xvbnx+=established
in ^in++++=in
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Goi ^np+++??+=Goi
s ^zz++++=s,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
its ^pp$+it+++=its
implementation ^nn+nom+++=implementation
varied ^vbd+++xvbn+=varied
across ^in+pl+++=across
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
responsibility ^nn+nom+++=responsibility
of ^in++++=of
these ^dt+dem+++=these
professionals ^nns+nom+++=professionals
was ^vbd+bedz+vrb++=was
to ^in++++=to
support ^nn++++=support
teachers ^nns+nom+++=teachers
in ^in++++=in
computer ^nn+nom+++=computer
laboratories ^nns++++=laboratories,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
integrating ^xvbg+++xvbg+=integrating
Ict ^np+++??+=ICT
into ^in++++=into
pedagogical ^jj+atrb+++=pedagogical
practices ^nns++++=practices
and ^cc++++=and
disciplinary ^nn+nom+++=disciplinary
content ^nn++++=content
( ^zz++++=(Bueno,
bueno ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Brito ^np+++??+=Brito,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
most ^ql+emph+++=most
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
the ^ati++++=the
facilitator ^nn++++=facilitator
role ^nn++++=role
was ^vbd+bedz+aux++=was
filled ^vpsv++by+xvbnx+=filled
by ^in++++=by
a ^at++++=a
teacher ^nn++++=teacher
from ^in++++=from
any ^dti++++=any
subject ^nn++++=subject
area ^nn++++=area,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
multitasking ^jj+atrb++xvbg+=multitasking
profile ^nn++++=profile;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
municipalities ^nns+nom+++=municipalities,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
position ^nn+nom+++=position
was ^vbd+bedz+aux++=was
occupied ^vpsv++by+xvbnx+=occupied
by ^in++++=by
a ^at++++=a
computer ^nn+nom+++=computer
technician ^nn++++=technician.
. ^zz++++=EXTRAWORD
The ^ati++++=The
broad ^jj+atrb+++=broad
range ^nn++++=range
of ^in++++=of
duties ^nns++++=duties
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
these ^dt+dem+++=these
individuals ^nns+nom+++=individuals
often ^rb++++=often
limited ^jj+++xvbn+=limited
their ^pp$+pp3+++=their
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
focus ^vb++++=focus
on ^in++++=on
pedagogical ^jj+atrb+++=pedagogical
functions ^nns+nom+++=functions,
, ^zz++++=EXTRAWORD
a ^at++++=a
challenge ^vb++++=challenge
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
exacerbated ^vpsv++agls+xvbnx+=exacerbated
when ^wrb+who+++=when
the ^ati++++=the
facilitator ^nn++++=facilitator
did ^vbd+dod+aux++=did
not ^xnot++not++=not
possess ^nns+nom+++=possess
a ^at++++=a
background ^nn++++=background
in ^in++++=in
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
