Figure ^nn++++=Figure
2 ^zz++++=2
presents ^vbz++++=presents
the ^ati++++=the
distributions ^nns+nom+++=distributions
of ^in++++=of
codes ^nns++++=codes
for ^in++++=for
group ^nn++++=group
talk ^nn++++=talk
contexts ^nns++++=contexts
and ^cc++++=and
discursive ^jj+atrb+++=discursive
functions ^nns+nom+++=functions
across ^in+pl+++=across
tasks ^nns++++=tasks.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
identified ^vwbn+++xvbn+=identified
only ^rb+down+++=only
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
between ^in++++=between
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
a ^at++++=a
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
in ^in++++=in
content ^nn++++=content
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
across ^in+pl+++=across
contexts ^nns++++=contexts
( ^zz++++=(H(6)
h(6 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
17.575 ^cd++++=17.575,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.007),
007 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
post ^nn++++=post
hoc ^jj"+atrb+++=hoc
comparisons ^nns++++=comparisons
indicating ^vwbg+vprv++xvbg+=indicating
differences ^nns+nom+++=differences
between ^in++++=between
Tasks ^nns++++=Tasks
3 ^zz++++=3
and ^cc++++=and
4 ^zz++++=4
( ^zz++++=(p
p ^zz++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.037)
037 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Tasks ^nns++++=Tasks
3 ^zz++++=3
and ^cc++++=and
5 ^zz++++=5
( ^zz++++=(p
p ^zz++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.022).
022 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
a ^at++++=a
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
in ^in++++=in
off ^rp+pl+++=off-topic
- ^zz++++=EXTRAWORD
topic ^nn++++=EXTRAWORD
talk ^nn++++=talk
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
( ^zz++++=(H(6)
h(6 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
14.007 ^cd++++=14.007,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.029),
029 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
between ^in++++=between
Tasks ^nns++++=Tasks
3 ^zz++++=3
and ^cc++++=and
5 ^zz++++=5
( ^zz++++=(p
p ^zz++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.046).
046 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
for ^in++++=for
instructional ^jj+atrb+++=instructional
talk ^nn++++=talk.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
students ^nns++++=students
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
more ^ql++++=more
content ^nn++++=content-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
discussion ^nn++++=discussion
and ^cc++++=and
less ^ql++++=less
off ^rp+pl+++=off-topic
- ^zz++++=EXTRAWORD
topic ^nn++++=EXTRAWORD
talk ^nn++++=talk
during ^in++++=during
tasks ^nns++++=Tasks
2 ^zz++++=2
and ^cc++++=and
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
