This ^dt+dem+++=This
form ^nn++++=form
of ^in++++=of
positivist ^nn+nom+++=positivist
coding ^xvbg+++xvbg+=coding
operates ^nns+nom+++=operates
under ^in++++=under
the ^ati++++=the
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
codes ^nns++++=codes
are ^vb+ber+vrb++=are
capable ^jj+pred+++=capable
of ^in++++=of
capturing ^xvbg+++xvbg+=capturing
specific ^jj+atrb+++=specific
components ^nns++++=components
or ^cc++++=or
characteristics ^nns++++=characteristics
of ^in++++=of
discursive ^jj+atrb+++=discursive
interaction ^nn+nom+++=interaction.
. ^zz++++=EXTRAWORD
To ^to++++=To
ensure ^vbi+vprv+++=ensure
objectivity ^nn+nom+++=objectivity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
coding ^jj+atrb++xvbg+=coding
scheme ^nn++++=scheme
was ^vbd+bedz+aux++=was
tested ^vpsv++agls+xvbnx+=tested
for ^in++++=for
inter ^rb++++=inter-rater
- ^zz++++=EXTRAWORD
rater ^jjr+atrb+++=EXTRAWORD
reliability ^nn+nom+++=reliability.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
master ^nn++++=master's
's ^$++++=EXTRAWORD
students ^nns++++=students
collaborated ^vprf+++xvbn+=collaborated
with ^in++++=with
the ^ati++++=the
researcher ^nn+nom+++=researcher
to ^in++++=to
pilot ^nn++++=pilot
and ^cc++++=and
refine ^vb++++=refine
the ^ati++++=the
scheme ^nn++++=scheme,
, ^zz++++=EXTRAWORD
establish ^vb+vprv+++=establish
coding ^nvbg+++xvbg+=coding
rules ^nns++++=rules,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
achieve ^vb++++=achieve
consistency ^nn++++=consistency
in ^in++++=in
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
codes ^nns++++=codes.
. ^zz++++=EXTRAWORD
