In ^in++++=In
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
data ^nns++++=data
on ^in++++=on
inter ^rb++++=inter-institutional
- ^zz++++=EXTRAWORD
institutional ^jj+atrb+++=EXTRAWORD
collaboration ^nn+nom+++=collaboration,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
inter ^rb++++=inter-state
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration
in ^in++++=in
Brazil ^np++++=Brazil
provides ^vbz+vsua+++=provides
an ^at++++=an
important ^jj+atrb+++=important
perspective ^nn++++=perspective
on ^in++++=on
the ^ati++++=the
patterns ^nns++++=patterns
of ^in++++=of
collaboration ^nn+nom+++=collaboration
depicted ^vwbn+++xvbn+=depicted
in ^in++++=in
Figure ^nn++++=Figure
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
79.6 ^cd++++=79.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
articles ^nns++++=articles
in ^in++++=in
the ^ati++++=the
Oliva ^np+++??+=OLIVA
database ^nn+++??+=database
with ^in++++=with
Brazilian ^jj+atrb+++=Brazilian
authors ^nns++++=authors
are ^vb+ber+aux++=are
authored ^vpsv++agls+xvbnx+=authored
exclusively ^rb++++=exclusively
by ^in++++=by
individuals ^nns+nom+++=individuals
from ^in++++=from
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
a ^at++++=a
proportion ^nn+nom+++=proportion
higher ^jjr++++=higher
than ^in++++=than
that ^dt+pdem+++=that
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries
such ^abl++++=such
as ^ql++++=as
Argentina ^np++++=Argentina
( ^zz++++=(48.3%),
48.3% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Chile ^np+++??+=Chile
( ^zz++++=(52.7%),
52.7% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mexico ^np++++=Mexico
( ^zz++++=(56.5%).
56.5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
documents ^nns+nom+++=documents
analyzed ^vbd+++xvbn+=analyzed
in ^in++++=in
this ^dt+dem+++=this
section ^nn+nom+++=section
( ^zz++++=(SciELO
scielo ^nn+++??+=EXTRAWORD
2016 ^cd++++=2016-2020)
- ^zz++++=EXTRAWORD
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Brazilian ^jj+atrb+++=Brazilian
authors ^nns++++=authors
are ^vb+ber+aux++=are
involved ^vpsv++agls+xvbnx+=involved,
, ^zz++++=EXTRAWORD
41 ^cd++++=41%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
cases ^nns++++=cases
involve ^vb++++=involve
collaboration ^nn+nom+++=collaboration
between ^in++++=between
authors ^nns++++=authors
from ^in++++=from
different ^jj+atrb+++=different
states ^nns++++=states,
, ^zz++++=EXTRAWORD
with ^in++++=with
31.9 ^cd++++=31.9%
% ^zz++++=EXTRAWORD
involving ^vbg+++xvbg+=involving
two ^cd++++=two
states ^nns++++=states
and ^cc++++=and
9.1 ^cd++++=9.1%
% ^zz++++=EXTRAWORD
involving ^vbg+++xvbg+=involving
three ^cd++++=three
or ^cc++++=or
more ^ql++++=more
states ^nns++++=states.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+++xvbg+=remaining
59 ^cd++++=59%
% ^zz++++=EXTRAWORD
of ^in++++=of
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
involve ^vb++++=involve
only ^rb+down+++=only
within ^in++++=within-state
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
comparable ^jj+pred+++=comparable
to ^in++++=to
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
exclusively ^rb++++=exclusively
within ^in++++=within-country
- ^zz++++=EXTRAWORD
country ^nn++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration
observed ^jj++++=observed
in ^in++++=in
the ^ati++++=the
aforementioned ^jj++++=aforementioned
spanish ^jj++++=Spanish-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
