For ^in++++=For
experienced ^jj+atrb++xvbn+=experienced
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
data ^nns++++=data
collection ^nn+nom+++=collection
commonly ^rb++++=commonly
involves ^vbz++++=involves
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
questionnaires ^nns++++=questionnaires,
, ^zz++++=EXTRAWORD
interviews ^nns++++=interviews,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
field ^nn++++=field
observations ^nns+nom+++=observations
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
genres ^nns+++??+=genres
that ^tht+rel+obj++=that
students ^nns++++=students
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
encounter ^nn+nom+++=encounter
in ^in++++=in
the ^ati++++=the
target ^nn++++=target
context ^nn++++=context,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
specific ^jj+atrb+++=specific
English ^jj+atrb+++=English
language ^nn+nom+++=language
skills ^nns++++=skills
they ^pp3a+pp3+++=they
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
develop ^vb++++=develop
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sarmento ^np+++??+=Sarmento,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
genre ^nn++++=genre
analysis ^nn++++=analysis
primarily ^rb+down+++=primarily
focuses ^vbz++++=focuses
on ^in++++=on
texts ^nns++++=texts
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
produced ^vpsv++agls+xvbnx+=produced
and ^cc+phrs+++=and
utilized ^vpsv++agls+xvbn+=utilized
within ^in++++=within
the ^ati++++=the
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
analysis ^nn++++=analysis
can ^md+pos+++=can
be ^vb+be+aux++=be
conducted ^vpsv++agls+xvbnx+=conducted
from ^in++++=from
a ^at++++=a
textual ^jj+atrb+++=textual
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
examines ^vbz++++=examines
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
and ^cc+phrs+++=and
rhetorical ^jj+atrb+++=rhetorical
features ^nns++++=features
characteristic ^nn++++=characteristic
of ^in++++=of
the ^ati++++=the
target ^nn++++=target
genre(s ^nns+++??+=genre(s)
) ^zz++++=EXTRAWORD
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cheng ^np+++??+=Cheng,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
from ^in++++=from
an ^at++++=an
intertextual ^jj+atrb+++=intertextual
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
identify ^vbi++++=identify
the ^ati++++=the
genre ^nn++++=genre
system ^nn++++=system
through ^in++++=through
which ^whp+rel+pied++=which
community ^nn+nom+++=community
members ^nns+nom+++=members
perform ^vb++++=perform
their ^pp$+pp3+++=their
activities ^nns+nom+++=activities
( ^zz++++=(cf.
cf ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
molle ^np++++=Molle
& ^zz++++=&
prior ^jj++++=Prior,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
