For ^in++++=For
distance ^nn+nom+++=distance
education ^nn+nom+++=education
in ^in++++=in
large ^jj+atrb+++=large
territories ^nns++++=territories
such ^abl++++=such
as ^ql++++=as
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
conducting ^vbg+++xvbg+=conducting
in ^in++++=in-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
procedures ^nns++++=procedures
can ^md+pos+++=can
be ^vb+be+vrb++=be
time ^nn++++=time-consuming
- ^zz++++=EXTRAWORD
consuming ^vbg+++xvbg+=EXTRAWORD
and ^cc++++=and
resource ^nn++++=resource-intensive;
- ^zz++++=EXTRAWORD
intensive ^jj++++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
challenges ^vbz++++=challenges
can ^md+pos+++=can
be ^vb+be+aux++=be
addressed ^vpsv++by+xvbnx+=addressed
by ^in++++=by
utilizing ^xvbg+++xvbg+=utilizing
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
data ^nns++++=data
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
as ^in++++=as
proposed ^nn++++=proposed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+++xvbg+=following
two ^cd++++=two
sections ^nns+nom+++=sections
present ^vb++++=present
a ^at++++=a
contextual ^jj+atrb+++=contextual
task ^nn++++=task
and ^cc++++=and
situation ^nn+nom+++=situation
analysis ^nn++++=analysis
( ^zz++++=(TSA)
tsa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
an ^at++++=an
online ^nn+++??+=online
Ceap ^np+++??+=CEAP
course ^rb++++=course
intended ^vwbn+vsua++xvbn+=intended
for ^in++++=for
Brazilian ^jj+atrb+++=Brazilian
computer ^nn+nom+++=computer
science ^nn+nom+++=science
graduate ^nn+nom+++=graduate
students ^nns++++=students.
. ^zz++++=EXTRAWORD
Particular ^jj+atrb+++=Particular
emphasis ^nn++++=emphasis
is ^vbz+bez+aux++=is
placed ^vpsv++agls+xvbnx+=placed
on ^in++++=on
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
for ^in++++=for
data ^nns++++=data
collection ^nn+nom+++=collection
and ^cc++++=and
its ^pp$+it+++=its
role ^nn++++=role
in ^in++++=in
facilitating ^xvbg+++xvbg+=facilitating
the ^ati++++=the
investigation ^nn+nom+++=investigation
of ^in++++=of
critical ^jj+atrb+++=critical
issues ^nns++++=issues
in ^in++++=in
a ^at++++=a
remote ^jj+atrb+++=remote
context ^nn++++=context.
. ^zz++++=EXTRAWORD
