This ^dt+dem+++=This
paper ^nn++++=paper
began ^vwbn+++xvbn+=began
by ^in++++=by
referencing ^xvbg+++xvbg+=referencing
the ^ati++++=the
metaphor ^nn++++=metaphor
of ^in++++=of
language ^nn+nom+++=language
learning ^vwbg+++xvbg+=learning
in ^in++++=in
the ^ati++++=the
wild ^nn++++=wild.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
question ^nn+nom+++=question
whether ^cs+who+++=whether
capoeira ^nn+++??+=capoeira
truly ^rb++++=truly
constitutes ^vbz++++=constitutes
a ^at++++=a
wild ^jj+atrb+++=wild
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
Historically ^rb+cnj+++=Historically,
, ^zz++++=EXTRAWORD
capoeira ^jj+++??+=capoeira
emerged ^jj+++xvbn+=emerged
as ^ql++++=as
a ^at++++=a
space ^nn++++=space
of ^in++++=of
freedom ^nn+nom+++=freedom
and ^cc++++=and
resistance ^nn+nom+++=resistance
on ^in++++=on
the ^ati++++=the
margins ^nns++++=margins
of ^in++++=of
a ^at++++=a
repressive ^jj++++=repressive,
, ^zz++++=EXTRAWORD
slave ^nn++++=slave-owning
- ^zz++++=EXTRAWORD
owning ^vbg+++xvbg+=EXTRAWORD
society ^nn++++=society.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
an ^at++++=an
examination ^nn+nom+++=examination
of ^in++++=of
capoeira ^nn+++??+=capoeira
as ^ql++++=as
a ^at++++=a
practice ^nn++++=practice
reveals ^nns+nom+++=reveals
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
highly ^rb+amp+splt++=highly
structured ^vpsv++agls+xvbnx+=structured
and ^cc++++=and
organized ^jj+++xvbn+=organized.
. ^zz++++=EXTRAWORD
Movements ^nns+nom+++=Movements
are ^vb+ber+aux++=are
regulated ^vpsv++by+xvbnx+=regulated
by ^in++++=by
rhythm ^nn++++=rhythm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
songs ^nns++++=songs
and ^cc++++=and
sayings ^nns+++??+=sayings
are ^vb+ber+aux++=are
embedded ^vpsv++agls+xvbnx+=embedded
with ^in++++=with
complex ^jj+atrb+++=complex
cultural ^jj+atrb+++=cultural
meanings ^nns++++=meanings
that ^tht+rel+obj++=that
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
immediately ^rb+tm+++=immediately
accessible ^jj+pred+++=accessible,
, ^zz++++=EXTRAWORD
even ^rb++++=even
to ^in++++=to
some ^dti++++=some
Brazilians ^np+++??+=Brazilians.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Sandro ^np+++??+=Sandro
noted ^vbd+vprv++xvbn+=noted,
, ^zz++++=EXTRAWORD
the ^ati++++=the
practice ^nn++++=practice
is ^vbz+bez+aux++=is
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
fundamentos ^nns+++??+=fundamentos
cultural ^jj+atrb+++=cultural
values ^nns++++=values
that ^tht+rel+subj++=that
define ^vb++++=define
capoeira ^nn+++??+=capoeira.
. ^zz++++=EXTRAWORD
Anthropological ^np+++??+=Anthropological
and ^cc++++=and
sociological ^jj+atrb+++=sociological
research ^nn++++=research
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
practices ^nns++++=practices
which ^whp+rel+subj++=which
may ^md+pos+++=may
appear ^vb+seem+++=appear
chaotic ^jj++++=chaotic
or ^cc+phrs+++=or
primitive ^jj++++=primitive
to ^in++++=to
outsiders ^nns+nom+++=outsiders
often ^rb++++=often
possess ^nns+nom+++=possess
sophisticated ^jj+atrb+++=sophisticated
internal ^jj+atrb+++=internal
order ^nn++++=order,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
capoeira ^nn+++??+=capoeira
exemplifies ^vbz++++=exemplifies
this ^dt+dem+++=this
phenomenon ^nn++++=phenomenon.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
its ^pp$+it+++=its
reputation ^nn+nom+++=reputation,
, ^zz++++=EXTRAWORD
capoeira ^nn+++??+=capoeira
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
wild ^jj++++=wild
; ^zz++++=;
rather ^rb+cnj+++=rather,
, ^zz++++=EXTRAWORD
practitioners ^nns+nom+++=practitioners
are ^vb+ber+aux++=are
systematically ^rb++splt++=systematically
apprenticed ^vpsv++agls+xvbnx+=apprenticed
into ^in+strn+++=into,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
embody ^vb++++=embody,
, ^zz++++=EXTRAWORD
intricate ^jj++++=intricate
and ^cc++++=and
historically ^rb++++=historically
grounded ^jj+atrb++xvbn+=grounded
logics ^nns++++=logics
of ^in++++=of
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
systematized ^vprf+++xvbn+=systematized
language ^nn+nom+++=language
learning ^vwbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
conceptualized ^j+++xvbn+=conceptualized
as ^ql++++=as
processes ^nns+nom+++=processes
of ^in++++=of
enregisterment ^nn+nom+++=enregisterment
following ^vwbg+++xvbg+=following
Agha ^np+++??+=Agha,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
effectively ^rb++splt++=effectively
integrated ^vpsv++agls+xvbnx+=integrated
into ^in++++=into
diasporic ^jj+atrb+++=diasporic
capoeira ^nn+++??+=capoeira
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
capoeira ^nn+++??+=capoeira
can ^md+pos+++=can
contribute ^vb++++=contribute
to ^in++++=to
language ^nn+nom+++=language
and ^cc++++=and
culture ^nn++++=culture
learning ^vwbg+++xvbg+=learning
in ^in++++=in
mainstream ^nn++++=mainstream
Portuguese ^nn+nom+++=Portuguese
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
Capoeira ^np+++??+=Capoeira
as ^in++++=as
an ^at++++=an
Additional ^jj+atrb+++=Additional
Language ^nn+nom+++=Language
encompasses ^vbz++++=encompasses
more ^rbr++++=more
than ^in++++=than
linguistic ^jj+atrb+++=linguistic
acquisition ^nn+nom+++=acquisition;
; ^zz++++=EXTRAWORD
