This ^dt+dem+++=This
paper ^nn++++=paper
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
sociolinguistic ^jj+atrb+++=sociolinguistic
ethnographic ^jj+atrb+++=ethnographic
research ^nn++++=research
conducted ^vbd+++xvbn+=conducted
with ^in++++=with
young ^jj+atrb+++=young
migrant ^jj+atrb+++=migrant
workers ^nns+nom+++=workers
from ^in++++=from
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
residing ^vwbg+++xvbg+=residing
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
town ^nn++++=town
in ^in++++=in
Northern ^np++++=Northern
Ireland ^np++++=Ireland
( ^zz++++=(Cabral
cabral ^jj+atrb+++=EXTRAWORD
& ^zz++++=&
Martin ^np++++=Martin-Jones,
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
objectives ^nns++++=objectives
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
were ^vbd+bed+vrb++=were:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
construct ^vbi++++=construct
detailed ^jj+atrb+++=detailed
accounts ^nns++++=accounts
of ^in++++=of
the ^ati++++=the
life ^nn++++=life
histories ^nns++++=histories
of ^in++++=of
a ^at++++=a
small ^jj+atrb+++=small
sample ^nn++++=sample
of ^in++++=of
these ^dt+dem+++=these
young ^jj+atrb+++=young
Timorese ^np+nom++??+=Timorese
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
their ^pp$+pp3+++=their
educational ^jj+atrb+++=educational
backgrounds ^nns++++=backgrounds,
, ^zz++++=EXTRAWORD
previous ^jj+atrb+++=previous
work ^nn++++=work
experience ^nn+nom+++=experience
in ^in++++=in
Timor ^np+++??+=Timor-Leste,
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
migration ^nn+nom+++=migration
trajectories ^nns++++=trajectories
from ^in++++=from
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
to ^in++++=to
Northern ^jj+atrb+++=Northern
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
including ^in++++=including
transit ^nn++++=transit
through ^in++++=through
Portugal ^np+nom+++=Portugal
or ^cc++++=or
England ^np++++=England;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
document ^nn+nom+++=document
their ^pp$+pp3+++=their
strategies ^nns+++??+=strategies
for ^in++++=for
adapting ^xvbg+++xvbg+=adapting
to ^in++++=to
local ^jj+atrb+++=local
conditions ^nns+nom+++=conditions
of ^in++++=of
settlement ^nn+nom+++=settlement
and ^cc++++=and
employment ^nn+nom+++=employment;
; ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
agentive ^jj+atrb+++=agentive
practices ^nns++++=practices
through ^in++++=through
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
established ^vbd+vprv++xvbnx+=established
new ^np++++=new
spaces ^nns++++=spaces
of ^in++++=of
solidarity ^nn+nom+++=solidarity
and ^cc++++=and
social ^jj+atrb+++=social
interaction ^nn+nom+++=interaction
within ^in++++=within
the ^ati++++=the
local ^jj+atrb+++=local
community ^nn+nom+++=community;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
analyze ^nn+++??+=analyze
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
utilized ^vbd+++xvbnx+=utilized
various ^jj++++=various
linguistic ^jj++++=linguistic,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
semiotic ^jj+atrb+++=semiotic
resources ^nns++++=resources
including ^in++++=including
Portuguese ^nn+nom+++=Portuguese
in ^in+cmpx+++=in
the ^in"++++=the
process ^in"++++=process
of ^in"++++=of
constructing ^xvbg+++xvbg+=constructing
new ^jj+atrb+++=new
transnational ^jj+atrb+++=transnational
and ^cc+phrs+++=and
transcultural ^jj+atrb+++=transcultural
identities ^nns+nom+++=identities
within ^in++++=within
the ^ati++++=the
local ^jj+atrb+++=local
context ^nn++++=context.
. ^zz++++=EXTRAWORD
