As ^cs+sub+++=As
previously ^rb+tm+++=previously
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
plays ^vbz++++=plays
a ^at++++=a
central ^jj+atrb+++=central
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
scientific ^jj+atrb+++=scientific
journal ^nn++++=journal
landscape ^nn++++=landscape
in ^in++++=in
Latin ^jj+atrb+++=Latin
America ^np++++=America.
. ^zz++++=EXTRAWORD
Brazilian ^jj+atrb+++=Brazilian
journals ^nns+nom+++=journals
represent ^vb++++=represent
29.4 ^cd++++=29.4%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
1,720 ^cd++++=1,720
journals ^nns+nom+++=journals
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
Oliva ^np+++??+=OLIVA
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
disciplinary ^nn+nom+++=disciplinary
distribution ^nn+nom+++=distribution,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
these ^dt+dem+++=these
journals ^nns+nom+++=journals
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
under ^in++++=under
Medical ^jj++++=Medical
and ^cc++++=and
Health ^nn++++=Health
Sciences ^nns+nom+++=Sciences
( ^zz++++=(34.3%)
34.3 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Natural ^jj+atrb+++=Natural
and ^cc+phrs+++=and
Exact ^jj+atrb+++=Exact
Sciences ^nns+nom+++=Sciences
( ^zz++++=(33%).
33% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
lower ^jjr+atrb+++=lower
proportions ^nns+nom+++=proportions
are ^vb+ber+aux++=are
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
Humanities ^nns+nom+++=Humanities
( ^zz++++=(23.9%),
23.9% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Engineering ^nn++++=Engineering
and ^cc++++=and
Technology ^nn++++=Technology
( ^zz++++=(19.3%),
19.3% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Multidisciplinary ^np+nom++??+=Multidisciplinary-SSH
- ^zz++++=EXTRAWORD
ssh ^nn+++??+=EXTRAWORD
( ^zz++++=(17.9%).
17.9% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
significance ^nn+nom+++=significance
of ^in++++=of
Brazil ^np++++=Brazil's
's ^$++++=EXTRAWORD
contribution ^nn+nom+++=contribution
is ^vbz+bez+aux++=is
more ^rbr++splt++=more
accurately ^rb++++=accurately
reflected ^vpsv++by+xvbn+=reflected
by ^in++++=by
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
articles ^nns++++=articles
published ^vbd+++xvbn+=published
in ^in++++=in
its ^pp$+it+++=its
journals ^nns+nom+++=journals;
; ^zz++++=EXTRAWORD
overall ^jjb++++=overall,
, ^zz++++=EXTRAWORD
50.1 ^cd++++=50.1%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
articles ^nns++++=articles
in ^in++++=in
the ^ati++++=the
Oliva ^np+++??+=OLIVA
database ^nn+++??+=database
appear ^vb+seem+++=appear
in ^in++++=in
Brazilian ^jj+atrb+++=Brazilian
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
proportion ^nn+nom+++=proportion
is ^vbz+bez+vrb++=is
even ^rb++++=even
higher ^jjr+pred+++=higher
in ^in++++=in
specific ^jj+atrb+++=specific
disciplines ^nns++++=disciplines,
, ^zz++++=EXTRAWORD
with ^in++++=with
Agricultural ^jj+atrb+++=Agricultural
Sciences ^nns+nom+++=Sciences
at ^in++++=at
65.8 ^cd++++=65.8%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Multidisciplinary ^np+nom++??+=Multidisciplinary
at ^in++++=at
58.8 ^cd++++=58.8%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Medical ^jj++++=Medical
and ^cc++++=and
Health ^nn++++=Health
Sciences ^nns+nom+++=Sciences
at ^in++++=at
54.5 ^cd++++=54.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
natural ^jj+atrb+++=Natural
and ^cc+phrs+++=and
exact ^jj+atrb+++=Exact
sciences ^nns+nom+++=Sciences
at ^in++++=at
53.9 ^cd++++=53.9%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
