To ^to++++=To
ensure ^vbi+vprv+++=ensure
the ^ati++++=the
reliability ^nn+nom+++=reliability
of ^in++++=of
data ^nns++++=data
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
coding ^nvbg+++xvbg+=coding
was ^vbd+bedz+aux++=was
compared ^vpsv++agls+xvbnx+=compared
and ^cc+phrs+++=and
reviewed ^vbd+++xvbn+=reviewed
multiple ^jj+atrb+++=multiple
times ^nns++++=times
until ^cs+sub+++=until
the ^ati++++=the
information ^nn+nom+++=information
remained ^vbd+++xvbn+=remained
consistent ^jj++++=consistent
and ^cc++++=and
stable ^nn++++=stable.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
content ^nn++++=content
validity ^nn+nom+++=validity
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed.
. ^zz++++=EXTRAWORD
An ^at++++=An
additional ^jj+atrb+++=additional
researcher ^nn+nom+++=researcher
with ^in++++=with
a ^at++++=a
Ph.d ^npt++++=Ph.D.
. ^zz++++=EXTRAWORD
in ^in++++=in
emotional ^jj+atrb+++=emotional
regulation ^nn+nom+++=regulation
independently ^rb++++=independently
analyzed ^vbd+++xvbn+=analyzed
the ^ati++++=the
corpus ^nn++++=corpus
to ^to++++=to
validate ^nn+nom+++=validate
the ^ati++++=the
codes ^nns++++=codes
and ^cc++++=and
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consensus ^nn++++=consensus
was ^vbd+bedz+aux++=was
achieved ^vpsv++agls+xvbnx+=achieved
through ^in++++=through
discussion ^nn++++=discussion.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nns+nom+++=process
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
an ^at++++=an
inter ^rb++++=inter-rater
- ^zz++++=EXTRAWORD
rater ^jjr+atrb+++=EXTRAWORD
agreement ^nn+nom+++=agreement
of ^in++++=of
97.2 ^cd++++=97.2%
% ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
researchers ^nns+nom+++=researchers.
. ^zz++++=EXTRAWORD
