In ^in++++=In
his ^pp$+pp3+++=his
influential ^jj+atrb+++=influential
article ^nn++++=article
that ^tht+rel+subj++=that
established ^vprf+++xvbn+=established
the ^ati++++=the
foundations ^nns+nom+++=foundations
of ^in++++=of
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation,
, ^zz++++=EXTRAWORD
Himmelmann ^np+++??+=Himmelmann
( ^zz++++=(1998)
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
identifies ^vbz++++=identifies
archiving ^jj+++xvbg+=archiving
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
four ^cd++++=four
essential ^jj+atrb+++=essential
steps ^nns++++=steps
in ^in++++=in
the ^ati++++=the
creation ^nn+nom+++=creation
of ^in++++=of
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
terms ^nns++++=terms
a ^at++++=a
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
171 ^cd++++=171),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
as ^ql++++=as
a ^at++++=a
collection ^nn+nom+++=collection
of ^in++++=of
transcribed ^jj+atrb++xvbn+=transcribed
and ^cc+phrs+++=and
annotated ^jj+atrb+++=annotated
audiovisual ^nn+nom+++=audiovisual
recordings ^nns++++=recordings
accompanied ^vwbn+++xvbn+=accompanied
by ^in++++=by
relevant ^jj+atrb+++=relevant
metadata ^nn+++??+=metadata.
. ^zz++++=EXTRAWORD
Metadata ^np+++??+=Metadata
comprise ^vb++++=comprise
the ^ati++++=the
contextual ^nn+nom+++=contextual,
, ^zz++++=EXTRAWORD
technical ^jj++++=technical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
administrative ^jj+atrb+++=administrative
information ^nn+nom+++=information
that ^tht+vcmp+subj++=that
supports ^vbz++++=supports
the ^ati++++=the
interpretation ^nn+nom+++=interpretation
of ^in++++=of
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
including ^in++++=including
any ^dti++++=any
keys ^nns++++=keys
such ^abl++++=such
as ^ql++++=as
codes ^nns++++=codes
or ^cc++++=or
orthographies ^nns+++??+=orthographies
necessary ^jj++++=necessary
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reuse ^nn+++??+=reuse
( ^zz++++=(Kung
kung ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Woodbury ^np+++??+=Woodbury
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
refers ^vbz++++=refers
to ^in++++=to
such ^abl++++=such
a ^at++++=a
collection ^nn+nom+++=collection
of ^in++++=of
primary ^jj+atrb+++=primary
data ^nns++++=data
and ^cc++++=and
its ^pp$+it+++=its
associated ^vbd+++xvbn+=associated
metadata ^nn+++??+=metadata
as ^ql++++=as
a ^at++++=a
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
includes ^vb++++=includes
archiving ^nvbg+++xvbg+=archiving
among ^in++++=among
six ^cd++++=six
criteria ^nns++++=criteria
that ^tht+rel+subj++=that
determine ^vb++++=determine
the ^ati++++=the
overall ^jjb+atrb+++=overall
quality ^nn+nom+++=quality
of ^in++++=of
a ^at++++=a
documentary ^jj+atrb+++=documentary
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
