In ^in++++=In
response ^nn++++=response
to ^in++++=to
this ^dt+dem+++=this
issue ^nn++++=issue,
, ^zz++++=EXTRAWORD
two ^cd++++=two
main ^jjb+atrb+++=main
approaches ^nns++++=approaches
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed:
: ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
selected ^xvbn+++xvbn+=selected
tests ^nns++++=tests
from ^in++++=from
various ^jj+atrb+++=various
neuropsychological ^jj+atrb+++=neuropsychological
batteries ^nns+nom+++=batteries
( ^zz++++=(cross-battery
cross ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
battery ^nn+nom+++=EXTRAWORD
assessment ^nn+nom+++=assessment)
) ^zz++++=EXTRAWORD
( ^zz++++=(Franzen
franzen ^vb+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
non ^&fw++++=non-verbal
- ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=EXTRAWORD
neuropsychological ^jj+atrb+++=neuropsychological
tests ^nns++++=tests
( ^zz++++=(Ben
ben ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
cross ^jj++++=cross-battery
- ^zz++++=EXTRAWORD
battery ^nn+nom+++=EXTRAWORD
approach ^nn++++=approach
enables ^vbz++++=enables
examiners ^nns+nom+++=examiners
to ^to++++=to
select ^vbi++++=select
tests ^nns++++=tests
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
more ^rbr++++=more
appropriate ^jj+pred+++=appropriate
for ^in++++=for
individuals ^nns+nom+++=individuals
based ^vwbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
educational ^jj+atrb+++=educational
backgrounds ^nns++++=backgrounds
( ^zz++++=(Franzen
franzen ^vb+++xvbn+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022;
; ^zz++++=EXTRAWORD
Daugherty ^np+++??+=Daugherty
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Puente ^np+++??+=Puente
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
authors ^nns++++=authors
recommend ^vb+vsua+++=recommend
this ^dt+dem+++=this
method ^nn++++=method
to ^to++++=to
reduce ^vbi++++=reduce
diagnostic ^jj+atrb+++=diagnostic
errors ^nns++++=errors
attributable ^jj++++=attributable
to ^in++++=to
cultural ^jj+atrb+++=cultural
or ^cc+phrs+++=or
educational ^jj+atrb+++=educational
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
to ^to++++=to
prevent ^vbi++++=prevent
inappropriate ^jj+atrb+++=inappropriate
legal ^jj+atrb+++=legal
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
imposition ^nn+nom+++=imposition
of ^in++++=of
the ^ati++++=the
death ^nn++++=death
penalty ^nn++++=penalty
by ^in++++=by
the ^ati++++=the
Us ^pp1o+pp1+++=US
Supreme ^jj+atrb+++=Supreme
