This ^dt+dem+++=This
study ^nn++++=study
began ^vbd+++xvbn+=began
with ^in++++=with
the ^ati++++=the
question ^nn+nom+++=question
of ^in++++=of
how ^wrb+who+++=how
capoeira ^nn+++??+=capoeira
in ^in++++=in
diaspora ^nn++++=diaspora
contexts ^nns++++=contexts
might ^md+pos+++=might
facilitate ^nn+nom+++=facilitate
Portuguese ^jj+atrb+++=Portuguese
language ^nn+nom+++=language
learning ^vwbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
an ^at++++=an
Afro ^np+++??+=Afro-Brazilian
- ^zz++++=EXTRAWORD
brazilian ^jj+atrb+++=EXTRAWORD
variety ^nn++++=variety
of ^in++++=of
Portuguese ^nn+nom+++=Portuguese.
. ^zz++++=EXTRAWORD
The ^ati++++=The
concept ^nn++++=concept
of ^in++++=of
translanguaging ^nn++++=translanguaging
prompted ^vbd+++xvbn+=prompted
an ^at++++=an
examination ^nn+nom+++=examination
of ^in++++=of
the ^ati++++=the
complex ^jj+atrb+++=complex
interplay ^nn++++=interplay
between ^in++++=between
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
embodied ^xvbn+++xvbn+=embodied
action ^nn++++=action,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
music ^nn++++=music
within ^in++++=within
capoeira ^nn+++??+=capoeira
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
became ^vbd+++xvbn+=became
apparent ^jj++++=apparent
that ^tht+jcmp+++=that
viewing ^vbg+++xvbg+=viewing
capoeira ^nn+++??+=capoeira
solely ^rb++++=solely
as ^in++++=as
an ^at++++=an
opportunity ^nn+nom+++=opportunity
for ^in++++=for
Portuguese ^jj+atrb+++=Portuguese
acquisition ^nn+nom+++=acquisition
was ^vbd+bedz+vrb++=was
overly ^jj++++=overly
reductive ^jj++++=reductive.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
capoeira ^nn+++??+=capoeira
practice ^nn++++=practice
was ^vbd+bedz+aux++=was
reconceptualized ^vpsv++agls+xvbnx+=reconceptualized
as ^ql++++=as
a ^at++++=a
register ^nn+nom+++=register,
, ^zz++++=EXTRAWORD
constructed ^j+++xvbn+=constructed
from ^in++++=from
a ^at++++=a
range ^nn++++=range
of ^in++++=of
semiotic ^jj+atrb+++=semiotic
modes ^nns++++=modes,
