In ^in++++=In
the ^ati++++=the
Vi ^np+++??+=Vi
osa ^nn+++??+=osa
region ^nn++++=region
of ^in++++=of
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
forest ^npl++++=forest
fragments ^nns+nom+++=fragments
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
Semi ^np+++??+=Semi-Deciduous
- ^zz++++=EXTRAWORD
deciduous ^jj+atrb+++=EXTRAWORD
Seasonal ^jj+atrb+++=Seasonal
Forest ^nn++++=Forest
according ^in+cmpx+++=according
to ^in++++=to
Ibge ^np+++??+=IBGE
( ^zz++++=(2012).
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
local ^jj+atrb+++=local
elevation ^nn+nom+++=elevation
varies ^vbz++++=varies
between ^in++++=between
600 ^cd++++=600
and ^cc++++=and
900 ^cd++++=900
meters ^nns++++=meters
above ^jjb+atrb+++=above
sea ^nn++++=sea
level ^nn++++=level
( ^zz++++=(personal
personal ^jj+atrb+++=EXTRAWORD
observation ^nn+nom+++=observation),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
annual ^jj+atrb+++=annual
temperatures ^nns++++=temperatures
range ^nn++++=range
from ^in++++=from
5 ^zz++++=5
c ^zz++++=C
to ^to++++=to
30 ^cd++++=30
c ^zz++++=C
( ^zz++++=(INMET
inmet ^nn++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
