This ^dt+dem+++=This
section ^nn+nom+++=section
presents ^vbz++++=presents
two ^cd++++=two
case ^nn++++=case
studies ^nns++++=studies
that ^tht+rel+subj++=that
exemplify ^vb++++=exemplify
language ^nn+nom+++=language
documentation ^nn+nom+++=documentation
and ^cc++++=and
archiving ^jj+atrb++xvbg+=archiving
efforts ^nns++++=efforts
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
projects ^nn++++=projects
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
collaboration ^nn+nom+++=collaboration
with ^in++++=with
the ^ati++++=the
Paresi ^np+++??+=Paresi-Haliti
- ^zz++++=EXTRAWORD
haliti ^nn+++??+=EXTRAWORD
and ^cc++++=and
Enawene ^np+++??+=Enawene
Nawe ^np+++??+=Nawe
communities ^nns+nom+++=communities
under ^in++++=under
the ^ati++++=the
leadership ^nn+nom+++=leadership
of ^in++++=of
Ana ^np+++??+=Ana
Paula ^np++++=Paula
Brand ^nn++++=Brand
o ^zz++++=o.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
a ^at++++=a
brief ^jj+atrb+++=brief
overview ^nn+++??+=overview
of ^in++++=of
these ^dt+dem+++=these
two ^cd++++=two
languages ^nns+nom+++=languages,
, ^zz++++=EXTRAWORD
the ^ati++++=the
section ^nn+nom+++=section
details ^nns++++=details
the ^ati++++=the
documentation ^nn+nom+++=documentation
projects ^nns++++=projects
( ^zz++++=(
6.1 ^cd++++=6.1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
resulting ^vbg+++xvbg+=resulting
archival ^jj+atrb+++=archival
collections ^nns+nom+++=collections
( ^zz++++=(
6.2 ^cd++++=6.2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
