This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
the ^ati++++=the
recommendations ^nns+nom+++=recommendations
regarding ^in++++=regarding
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
outlined ^nn++++=outlined
in ^in++++=in
the ^ati++++=the
National ^jj+atrb+++=National
Common ^jj+atrb+++=Common
Curricular ^np+++??+=Curricular
Base ^nn++++=Base
( ^zz++++=(BNCC)
bncc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
analyzes ^nns+++??+=analyzes
data ^nns++++=data
concerning ^in++++=concerning
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Population ^nn+nom+++=population
S ^zz++++=s
Access ^nn++++=access
To ^to++++=to
And ^cc++++=and
Knowledge ^nn++++=knowledge
Of ^in++++=of
Ict ^np++++=ICT.
 ^zz++++=EXTRAWORD
