This ^dt+dem+++=This
analysis ^nn++++=analysis
of ^in++++=of
collaboration ^nn+nom+++=collaboration
within ^in++++=within
Brazil ^np++++=Brazil
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years
demonstrates ^nns+nom+++=demonstrates
that ^tht+vcmp+++=that
a ^at++++=a
low ^jj+atrb+++=low
rate ^nn++++=rate
of ^in++++=of
international ^jj+atrb+++=international
co ^nn++++=co-authorship
- ^zz++++=EXTRAWORD
authorship ^nn+nom+++=EXTRAWORD
in ^in++++=in
a ^at++++=a
country ^nn++++=country's
's ^$++++=EXTRAWORD
publications ^nns+nom+++=publications
does ^vbz+doz+aux++=does
not ^xnot++not++=not
necessarily ^rb++++=necessarily
indicate ^nn+nom+++=indicate
institutional ^jj+atrb+++=institutional
inbreeding ^nn++++=inbreeding
or ^cc++++=or
parochialism ^nn+nom+++=parochialism.
. ^zz++++=EXTRAWORD
Examination ^nn+nom+++=Examination
of ^in++++=of
Scielo ^np+++??+=SciELO
documents ^nns+nom+++=documents
from ^in++++=from
2016 ^cd++++=2016
to ^in++++=to
2020 ^cd++++=2020
reveals ^nns+nom+++=reveals
that ^tht+vcmp+++=that
collaboration ^nn+nom+++=collaboration
among ^in++++=among
authors ^nns++++=authors
from ^in++++=from
different ^jj+atrb+++=different
Brazilian ^jj+atrb+++=Brazilian
states ^nns++++=states
is ^vbz+bez+vrb++=is
a ^at++++=a
prominent ^jj+atrb+++=prominent
feature ^nn++++=feature
of ^in++++=of
the ^ati++++=the
national ^jj+atrb+++=national
scientific ^jj+atrb+++=scientific
production ^nn+nom+++=production
landscape ^nn++++=landscape.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
collaboration ^nn+nom+++=collaboration
involves ^vbz++++=involves
research ^nn++++=research
teams ^nns++++=teams
situated ^vwbn+++xvbn+=situated
in ^in++++=in
distinct ^jj+atrb+++=distinct
geographic ^nn++++=geographic
and ^cc++++=and
institutional ^jj+atrb+++=institutional
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
each ^dt++++=each
with ^in++++=with
diverse ^jj+atrb+++=diverse
academic ^jj+atrb+++=academic
backgrounds ^nns++++=backgrounds
and ^cc++++=and
processes ^nns+nom+++=processes
of ^in++++=of
institutionalization ^nn+nom+++=institutionalization.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
patterns ^nns++++=patterns
of ^in++++=of
inter ^rb++++=inter-state
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration
are ^vb+ber+vrb++=are
particularly ^rb++++=particularly
evident ^jj+pred+++=evident
in ^in++++=in
certain ^jj+atrb+++=certain
disciplinary ^nn+nom+++=disciplinary
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
fields ^nns++++=fields
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
smaller ^jjr+atrb+++=smaller
author ^nn++++=author
teams ^nns++++=teams
tend ^vb++++=tend
to ^to+vcmp+++=to
exhibit ^vbi++++=exhibit
lower ^jjr+atrb+++=lower
levels ^nns++++=levels
of ^in++++=of
inter ^rb++++=inter-state
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
collaboration ^nn+nom+++=collaboration.
. ^zz++++=EXTRAWORD
