This ^dt+dem+++=This
paper ^nn++++=paper
draws ^vbz++++=draws
on ^in+ppvb+++=on
sociolinguistic ^jj+atrb+++=sociolinguistic
and ^cc+phrs+++=and
ethnographic ^jj+atrb+++=ethnographic
research ^nn++++=research
conducted ^vbd+++xvbn+=conducted
with ^in++++=with
young ^jj+atrb+++=young
migrants ^nns+nom+++=migrants
from ^in++++=from
Timor ^np+++??+=Timor-Leste
- ^zz++++=EXTRAWORD
leste ^nn+++??+=EXTRAWORD
residing ^vwbg+++xvbg+=residing
in ^in++++=in
a ^at++++=a
small ^jj+atrb+++=small
town ^nn++++=town
in ^in++++=in
Northern ^np++++=Northern
Ireland ^np++++=Ireland
( ^zz++++=(Cabral
cabral ^jj+atrb+++=EXTRAWORD
& ^zz++++=&
Martin ^np++++=Martin-Jones,
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
traced ^vwbn+++xvbn+=traced
participants ^nns+nom+++=participants
migration ^nn+nom+++=migration
trajectories ^nns++++=trajectories,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
routes ^nns++++=routes
via ^in++++=via
Portugal ^np+nom+++=Portugal
or ^cc++++=or
England ^np++++=England,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
documented ^vbd+++xvbn+=documented
the ^ati++++=the
agentive ^jj+atrb+++=agentive
strategies ^nns+++??+=strategies
they ^pp3a+pp3+++=they
employed ^vbd+++xvbnx+=employed
to ^to++++=to
navigate ^nn+nom+++=navigate
local ^jj+atrb+++=local
conditions ^nns+nom+++=conditions
of ^in++++=of
settlement ^nn+nom+++=settlement
and ^cc++++=and
employment ^nn+nom+++=employment.
. ^zz++++=EXTRAWORD
Simultaneously ^rb+cnj+++=Simultaneously,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
examined ^vwbn+++xvbn+=examined
how ^wrb+who+++=how
these ^dt+dem+++=these
individuals ^nns+nom+++=individuals
established ^vbd+vprv++xvbn+=established
new ^np++++=new
spaces ^nns++++=spaces
of ^in++++=of
solidarity ^nn+nom+++=solidarity
and ^cc++++=and
conviviality ^nn+nom+++=conviviality
within ^in++++=within
the ^ati++++=the
local ^jj+atrb+++=local
community ^nn+nom+++=community.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
focuses ^vbz++++=focuses
specifically ^rb++++=specifically
on ^in++++=on
the ^ati++++=the
domain ^nn++++=domain
of ^in++++=of
sport ^nn++++=sport,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
on ^in++++=on
the ^ati++++=the
nine ^cd++++=nine
football ^nn++++=football
clubs ^nns++++=clubs
established ^vbd+++xvbn+=established
for ^in++++=for
Timorese ^np+nom++??+=Timorese
men ^nns++++=men
and ^cc++++=and
boys ^nns++++=boys
in ^in++++=in
this ^dt+dem+++=this
Irish ^jj+atrb+++=Irish
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
communicative ^jj+atrb+++=communicative
practices ^nns++++=practices
associated ^vbd+++xvbn+=associated
with ^in++++=with
these ^dt+dem+++=these
football ^nn++++=football
clubs ^nns++++=clubs
are ^vb+ber+aux++=are
described ^vpsv++agls+xvbnx+=described
and ^cc+phrs+++=and
analysed ^vbd+++xvbn+=analysed:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
linguistic ^jj++++=linguistic,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
