In ^in++++=In
line ^in"++++=line
with ^in"++++=with
this ^dt+dem+++=this
body ^nn++++=body
of ^in++++=of
research ^nn++++=research,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
adopt ^vb++++=adopt
the ^ati++++=the
perspective ^nn++++=perspective
that ^tht+rel+obj++=that
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
lived ^jj+atrb++xvbn+=lived
experiences ^nns+nom+++=experiences
of ^in++++=of
migration ^nn+nom+++=migration
among ^in++++=among
various ^jj+atrb+++=various
social ^jj+atrb+++=social
groups ^nns++++=groups
requires ^vbz++++=requires
simultaneous ^jj+atrb+++=simultaneous
attention ^nn+nom+++=attention
to ^in++++=to
both ^abx++++=both
mobility ^nn+nom+++=mobility
and ^cc++++=and
mooring ^nn++++=mooring
( ^zz++++=(or
or ^cc++++=EXTRAWORD
re ^in++++=re-mooring),
- ^zz++++=EXTRAWORD
mooring ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+dem+++=these
processes ^nns+nom+++=processes
are ^vb+ber+vrb++=are
interrelated ^jj+pred+++=interrelated
( ^zz++++=(Hannam
hannam ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
historical ^jj+atrb+++=historical
specificity ^nn+nom+++=specificity
of ^in++++=of
distinct ^jj+atrb+++=distinct
migration ^nn+nom+++=migration
trajectories ^nns++++=trajectories
while ^cs+sub+++=while
also ^rb++++=also
investigating ^vbg+++xvbg+=investigating
the ^ati++++=the
context ^nn++++=context-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
mechanisms ^nns+nom+++=mechanisms
through ^in++++=through
which ^whp+rel+pied++=which
mooring ^nn++++=mooring
or ^cc++++=or
re ^in++++=re-mooring
- ^zz++++=EXTRAWORD
mooring ^nn++++=EXTRAWORD
occurs ^vbz++++=occurs,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
emergence ^nn+nom+++=emergence
and ^cc++++=and
significance ^nn+nom+++=significance
of ^in++++=of
new ^jj+atrb+++=new
forms ^nns++++=forms
of ^in++++=of
social ^jj+atrb+++=social
organization ^nn+nom+++=organization,
, ^zz++++=EXTRAWORD
communities ^nns+nom+++=communities
of ^in++++=of
practice ^nn++++=practice
( ^zz++++=(Wenger,
wenger ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
in ^in++++=in
anthropology ^nn++++=anthropology
and ^cc++++=and
cultural ^jj+atrb+++=cultural
studies ^nns++++=studies
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Brah ^np+++??+=Brah,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996;
; ^zz++++=EXTRAWORD
Fortier ^np+++??+=Fortier,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
Ahmed ^np+++??+=Ahmed
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003)
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
maintained ^vprf+++xvbnx+=maintained
this ^dt+dem+++=this
dual ^jj+atrb+++=dual
focus ^nn++++=focus
by ^in++++=by
documenting ^xvbg+++xvbg+=documenting
experiences ^nns+nom+++=experiences
of ^in++++=of
dislocation ^nn+nom+++=dislocation
and ^cc++++=and
displacement ^nn+nom+++=displacement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
elucidating ^xvbg+++xvbg+=elucidating
the ^ati++++=the
social ^jj+atrb+++=social
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
processes ^nns+nom+++=processes
underlying ^vwbg+++xvbg+=underlying
mooring ^nn++++=mooring,
, ^zz++++=EXTRAWORD
reterritorialization ^nn+nom+++=reterritorialization,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
what ^wdt+who+++=what
Ahmed ^np+++??+=Ahmed
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
 ^zz++++=(2003)
003 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Term ^nn++++=term
Regrounding ^nn++++=regrounding.
 ^zz++++=EXTRAWORD
