In ^in++++=In
the ^ati++++=the
early ^jj++++=early
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century,
, ^zz++++=EXTRAWORD
Ezra ^np+++??+=Ezra
Ondari ^np+++??+=Ondari-Okemwa,
- ^zz++++=EXTRAWORD
okemwa ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
information ^nn+nom+++=information
science ^nn+nom+++=science
scholar ^nn++++=scholar
at ^in++++=at
Machakos ^np+++??+=Machakos
University ^nn+nom+++=University,
, ^zz++++=EXTRAWORD
identified ^xvbn+++xvbn+=identified
significant ^jj+atrb+++=significant
limitations ^nns+nom+++=limitations
in ^in++++=in
the ^ati++++=the
region ^nn++++=region
s ^zz++++=s
technological ^jj+atrb+++=technological
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
support ^vbi++++=support
electronic ^jj+atrb+++=electronic
knowledge ^nn++++=knowledge
transfer ^nn+nom+++=transfer
and ^cc++++=and
scholarly ^jj+atrb+++=scholarly
publishing ^nvbg+++xvbg+=publishing,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
visibility ^nn+nom+++=visibility
for ^in++++=for
regional ^jj+atrb+++=regional
publications ^nns+nom+++=publications
( ^zz++++=(Ondari-Okemwa,
ondari ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
okemwa ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Plos ^np+++??+=PLOS
publisher ^nn+nom+++=publisher
Alison ^np++++=Alison
Muddit ^np+++??+=Muddit,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
conditions ^nns+nom+++=conditions
require ^vb+vsua+++=require
researchers ^nns+nom+++=researchers
in ^in++++=in
the ^ati++++=the
Global ^jj+atrb+++=Global
South ^np+pl+++=South
to ^to++++=to
navigate ^nn+nom+++=navigate
the ^ati++++=the
challenge ^nn++++=challenge
of ^in++++=of
achieving ^xvbg+++xvbg+=achieving
credibility ^nn+nom+++=credibility
and ^cc++++=and
visibility ^nn+nom+++=visibility
within ^in++++=within
the ^ati++++=the
global ^jj+atrb+++=global
research ^nn++++=research
system ^nn++++=system,
, ^zz++++=EXTRAWORD
often ^rb++++=often
forcing ^vbg+++xvbg+=forcing
them ^pp3o+pp3+++=them
to ^to++++=to
choose ^vbi++++=choose
between ^in++++=between
supporting ^xvbg+++xvbg+=supporting
local ^jj+atrb+++=local
platforms ^nns++++=platforms
that ^tht+rel+obj++=that
address ^nns+nom+++=address
regional ^jj+atrb+++=regional
needs ^nns++++=needs
and ^cc++++=and
conforming ^vbg+++xvbg+=conforming
to ^to++++=to
established ^vbn+vprv++xvbn+=established
norms ^nns++++=norms
predominantly ^rb++++=predominantly
set ^vpsv++by+xvbn+=set
by ^in++++=by
the ^ati++++=the
Global ^jj+atrb+++=Global
North ^nr+pl+++=North
( ^zz++++=(Muddit,
muddit ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
also ^rb++++=also
alperin ^np++++=Alperin
and ^cc++++=and
rozemblum ^np++++=Rozemblum,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
