Each ^dt++++=Each
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
capoeira ^nn+++??+=capoeira
session ^nn++++=session
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
distinct ^jj+atrb+++=distinct
combinations ^nns+nom+++=combinations
of ^in++++=of
communicative ^jj+atrb+++=communicative
modalities ^nns+nom+++=modalities.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
expository ^nn++++=expository
phase ^nn++++=phase
observed ^vbd+++xvbn+=observed
in ^in++++=in
our ^pp$+pp1+++=our
ethnographic ^jj+atrb+++=ethnographic
study ^nn++++=study,
, ^zz++++=EXTRAWORD
both ^abx++++=both
English ^jj+atrb+++=English
explanations ^nns+nom+++=explanations
and ^cc++++=and
Portuguese ^nn+nom+++=Portuguese
are ^vb+ber+aux++=are
integrated ^vpsv++agls+xvbnx+=integrated
with ^in++++=with
music ^nn++++=music,
, ^zz++++=EXTRAWORD
enabling ^vbg+nom++xvbg+=enabling
contramestre ^nn+++??+=contramestre
Sandro ^np+++??+=Sandro
to ^to++++=to
facilitate ^nn+nom+++=facilitate
connections ^nns+nom+++=connections
between ^in++++=between
the ^ati++++=the
group ^nn++++=group
and ^cc++++=and
the ^ati++++=the
cultural ^jj+atrb+++=cultural
context ^nn++++=context
embedded ^vbd+++xvbn+=embedded
in ^in++++=in
the ^ati++++=the
song ^nn++++=song
lyrics ^nns++++=lyrics.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
practice ^nn++++=practice
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
as ^ql++++=as
participants ^nns+nom+++=participants
rehearse ^vb++++=rehearse
movements ^nns+nom+++=movements
individually ^rb++++=individually
or ^cc++++=or
in ^in++++=in
pairs ^nns++++=pairs,
, ^zz++++=EXTRAWORD
Sandro ^np+++??+=Sandro
adopts ^nns+++??+=adopts
an ^at++++=an
instructional ^jj+atrb+++=instructional
register ^nn+nom+++=register
that ^tht+rel+subj++=that
incorporates ^nns+nom+++=incorporates
English ^nn++++=English,
, ^zz++++=EXTRAWORD
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
gesture ^nn++++=gesture,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bodily ^jj+atrb+++=bodily
demonstration ^nn+nom+++=demonstration.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
final ^jj+atrb+++=final
roda ^nn+++??+=roda
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
explicit ^jj+atrb+++=explicit
instructional ^jj+atrb+++=instructional
support ^nn++++=support
is ^vbz+bez+aux++=is
withdrawn ^vpsv++agls+xvbnx+=withdrawn,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
participants ^nns+nom+++=participants
( ^zz++++=(jogadores)
jogadores ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
engage ^vb++++=engage
in ^in++++=in
applying ^xvbg+++xvbg+=applying
their ^pp$+pp3+++=their
skills ^nns++++=skills
and ^cc++++=and
strategies ^nns+++??+=strategies
with ^in++++=with
each ^dt++++=each
other ^ap++++=other
and ^cc++++=and
the ^ati++++=the
contramestre ^nn+++??+=contramestre.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
communication ^nn+nom+++=communication
is ^vbz+bez+vrb++=is
primarily ^rb+down+++=primarily
nonverbal ^jj+pred+++=nonverbal,
, ^zz++++=EXTRAWORD
as ^ql++++=as
meaning ^nvbg+vprv++xvbg+=meaning
is ^vbz+bez+aux++=is
conveyed ^vpsv++agls+xvbnx+=conveyed
through ^in++++=through
gesture ^nn++++=gesture
and ^cc++++=and
movement ^nn+nom+++=movement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
participants ^nns+nom+++=participants
express ^jjb++++=express
themselves ^ppls+pp3+++=themselves
through ^in++++=through
the ^ati++++=the
nuanced ^jj+atrb++xvbn+=nuanced
execution ^nn+nom+++=execution
of ^in++++=of
movements ^nns+nom+++=movements
characteristic ^nn++++=characteristic
of ^in++++=of
the ^ati++++=the
regulated ^vbd+++xvbn+=regulated
improvisation ^nn+nom+++=improvisation
inherent ^jj++++=inherent
to ^to++++=to
the ^ati++++=the
capoeira ^nn++++=capoeira
habitus ^nns++++=habitus.
. ^zz++++=EXTRAWORD
