In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
previous ^jj++++=previous
short ^jj++++=short-read-first
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
hybrid ^nn++++=hybrid
assembly ^nn++++=assembly
approaches ^nns++++=approaches
such ^abl++++=such
as ^ql++++=as
Unicycler ^np+nom++??+=Unicycler,
, ^zz++++=EXTRAWORD
the ^ati++++=the
method ^nn++++=method
recommended ^vbd+vsua++xvbn+=recommended
here ^rn+pl+++=here
employs ^vbz++++=employs
a ^at++++=a
long ^jj++++=long-read-first
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
strategy ^nn++++=strategy.
. ^zz++++=EXTRAWORD
Long ^rb++++=Long
reads ^vbz++++=reads
provide ^vb+vsua+++=provide
a ^at++++=a
robust ^jj+atrb+++=robust
foundation ^nn+nom+++=foundation
for ^in++++=for
assembly ^nn++++=assembly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
superior ^jj+atrb+++=superior
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
resolve ^vbi++++=resolve
repetitive ^jj+atrb+++=repetitive
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
short ^jj+atrb+++=short
reads ^nns++++=reads
are ^vb+ber+aux++=are
utilized ^vpsv++agls+xvbnx+=utilized
exclusively ^rb++++=exclusively
for ^in++++=for
final ^nn++++=final
polishing ^vwbg+++xvbg+=polishing
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
produce ^vbi++++=produce
highly ^rb+amp+++=highly
accurate ^jj+atrb+++=accurate
genome ^nn+++??+=genome
assemblies ^nns++++=assemblies
with ^in++++=with
minimal ^jj+atrb+++=minimal
errors ^nns++++=errors.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
establishing ^vbg+++xvbg+=establishing
a ^at++++=a
definitive ^jj+atrb+++=definitive
ground ^nn++++=ground
truth ^nn++++=truth
genome ^nn+++??+=genome
sequence ^nn+nom+++=sequence
remains ^nns++++=remains
challenging ^vwbg+++xvbg+=challenging.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
assembly ^nn++++=assembly
accuracy ^nn+nom+++=accuracy
is ^vbz+bez+vrb++=is
of ^in++++=of
particular ^jj+atrb+++=particular
importance ^nn+nom+++=importance,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
advisable ^vb+pred+++=advisable
to ^to+vcmp+++=to
generate ^nn+nom+++=generate
multiple ^jj+atrb+++=multiple
alternative ^jj+atrb+++=alternative
assemblies ^nns++++=assemblies
that ^tht+rel+subj++=that
differ ^vb++++=differ
in ^in++++=in
data ^nns++++=data
sources ^nns++++=sources
and ^cc++++=and
methodological ^jj+atrb+++=methodological
parameters ^nns+nom+++=parameters,
, ^zz++++=EXTRAWORD
including ^in++++=including
sequencing ^xvbg+++xvbg+=sequencing
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
assemblers ^nns+nom+++=assemblers
within ^in++++=within
the ^ati++++=the
Trycycler ^np+nom++??+=Trycycler
pipeline ^nn++++=pipeline,
, ^zz++++=EXTRAWORD
read ^jj+atrb++xvbn+=read
quality ^nn+nom+++=quality
control ^nn++++=control
thresholds ^nns+++??+=thresholds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
short ^jj++++=short-read
- ^zz++++=EXTRAWORD
read ^vb+vprv++xvbn+=EXTRAWORD
polishing ^vbg+++xvbg+=polishing
tools ^nns++++=tools.
. ^zz++++=EXTRAWORD
Concordance ^nn+nom+++=Concordance
among ^in++++=among
assemblies ^nns++++=assemblies
generated ^vbd+++xvbn+=generated
from ^in++++=from
different ^jj+atrb+++=different
data ^nns++++=data
or ^cc++++=or
methods ^nns++++=methods
increases ^nns++++=increases
confidence ^nn+nom+++=confidence
in ^in++++=in
their ^pp$+pp3+++=their
accuracy ^nn+nom+++=accuracy,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
discrepancies ^nns++++=discrepancies
between ^in++++=between
assemblies ^nns++++=assemblies
should ^md+nec+++=should
prompt ^jj+atrb+++=prompt
further ^jjb+atrb+++=further
investigation ^nn+nom+++=investigation,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
visual ^jj+atrb+++=visual
inspection ^nn+nom+++=inspection
of ^in++++=of
read ^vbd+vprv++xvbn+=read
alignments ^nns+nom+++=alignments
using ^jj+atrb+++=using
tools ^nns++++=tools
like ^in++++=like
igv ^np++++=IGV.
. ^zz++++=EXTRAWORD
