Legacy ^nn++++=Legacy
materials ^nns+nom+++=materials
frequently ^rb++++=frequently
contain ^vb++++=contain
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
data ^nns++++=data
and ^cc++++=and
knowledge ^nn++++=knowledge
of ^in++++=of
individuals ^nns+nom+++=individuals
who ^whp+rel+obj++=who
predate ^nn+nom+++=predate
more ^rbr++++=more
recent ^jj+atrb+++=recent
documentation ^nn+nom+++=documentation
initiatives ^nns++++=initiatives
by ^in++++=by
several ^ap++++=several
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
some ^dti++++=some
instances ^nns+nom+++=instances,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
individuals ^nns+nom+++=individuals
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
last ^ap++++=last
first ^od++++=first-language
- ^zz++++=EXTRAWORD
language ^nn+nom+++=EXTRAWORD
speakers ^nns+nom+++=speakers
or ^cc++++=or
semi ^nn+++??+=semi-speakers
- ^zz++++=EXTRAWORD
speakers ^nns+nom+++=EXTRAWORD
of ^in++++=of
a ^at++++=a
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
In ^in++++=In
such ^abl++++=such
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
legacy ^nn++++=legacy
materials ^nns+nom+++=materials
can ^md+pos+++=can
serve ^vb++++=serve
as ^ql++++=as
essential ^nn++++=essential
sources ^nns++++=sources
of ^in++++=of
information ^nn+nom+++=information
for ^in++++=for
community ^nn+nom+++=community-led
- ^zz++++=EXTRAWORD
led ^vwbn+++xvbn+=EXTRAWORD
language ^nn+nom+++=language
revitalization ^nn+nom+++=revitalization
and ^cc++++=and
cultural ^jj+atrb+++=cultural
heritage ^nn+nom+++=heritage
maintenance ^nn+nom+++=maintenance
or ^cc++++=or
reclamation ^nn+nom+++=reclamation,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
for ^in++++=for
scholarly ^jj+atrb+++=scholarly
research ^nn++++=research
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
understanding ^nvbg+++xvbg+=understanding
the ^ati++++=the
diversity ^nn+nom+++=diversity
and ^cc++++=and
complexity ^nn+nom+++=complexity
of ^in++++=of
human ^jj+atrb+++=human
linguistic ^jj+atrb+++=linguistic
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
