In ^in++++=In
accordance ^nn+nom+++=accordance
with ^in"++++=with
the ^ati++++=the
objectives ^nns++++=objectives
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
the ^ati++++=the
primary ^jj+atrb+++=primary
function ^nn+nom+++=function
of ^in++++=of
the ^ati++++=the
school ^nn++++=school
is ^vbz+bez+aux++=is
to ^to++++=to
promote ^vbi++++=promote
the ^ati++++=the
comprehensive ^jj+atrb+++=comprehensive
development ^nn+nom+++=development
of ^in++++=of
students ^nns++++=students,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
limiting ^xvbg+++xvbg+=limiting
its ^pp$+it+++=its
focus ^nn++++=focus
to ^in++++=to
the ^ati++++=the
acquisition ^nn+nom+++=acquisition
of ^in++++=of
skills ^nns++++=skills
solely ^rb++++=solely
for ^in++++=for
the ^ati++++=the
labor ^nn++++=labor
market ^nn++++=market.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
a ^at++++=a
restriction ^nn+nom+++=restriction
would ^md+prd+++=would
undermine ^vb++++=undermine
the ^ati++++=the
school ^nn++++=school's
's ^vbz+bez+vrb++0=EXTRAWORD
essential ^jj+atrb+++=essential
role ^nn++++=role
in ^in++++=in
fulfilling ^xvbg+++xvbg+=fulfilling
its ^pp$+it+++=its
primary ^jj+atrb+++=primary
purposes ^nns++++=purposes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
include ^vb++++=include
teaching ^nvbg+++xvbg+=teaching
academic ^jj+atrb+++=academic
content ^nn++++=content
and ^cc++++=and
fostering ^nvbg+++xvbg+=fostering
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
students ^nns++++=students'
' ^zz++++=EXTRAWORD
intellectual ^jj+atrb+++=intellectual
abilities ^nns+nom+++=abilities
necessary ^jj++++=necessary
for ^in++++=for
their ^pp$+pp3+++=their
effective ^jj+atrb+++=effective
participation ^nn+nom+++=participation
in ^in++++=in
society ^nn++++=society
( ^zz++++=(Lib
lib ^nn++++=EXTRAWORD
neo ^np++++=neo,
, ^zz++++=EXTRAWORD
2016b ^cd++++=2016b,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
48 ^cd++++=48).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
