After ^in++++=After
basecalling ^nn+nom+++=basecalling,
, ^zz++++=EXTRAWORD
quality ^nn+nom+++=quality
control ^nn++++=control
( ^zz++++=(QC)
qc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
filtering ^vbg+++xvbg+=filtering
can ^md+pos+++=can
enhance ^nn+nom+++=enhance
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
Oxford ^np++++=Oxford
Nanopore ^np+++??+=Nanopore
Technologies ^np+++??+=Technologies
( ^zz++++=(ONT)
ont ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reads ^vbz++++=reads.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
Filtlong ^np+++??+=Filtlong
with ^in++++=with
the ^ati++++=the
parameter ^nn+nom+++=parameter
-- ^--+clp+++=--keep_percent
keep_percent ^jj++++=EXTRAWORD
90 ^cd++++=90
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
to ^to++++=to
remove ^vbi++++=remove
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
quality ^nn+nom+++=quality
reads ^vbz++++=reads,
, ^zz++++=EXTRAWORD
characterized ^xvbn+++xvbn+=characterized
by ^in++++=by
short ^jj++++=short
length ^rb++++=length
and ^cc++++=and
low ^jj+atrb+++=low
accuracy ^nn+nom+++=accuracy.
. ^zz++++=EXTRAWORD
In ^in++++=In
cases ^nns++++=cases
where ^wrb+who+++=where
the ^ati++++=the
read ^nn++++=read
set ^vbd+++xvbn+=set
exhibits ^nns++++=exhibits
a ^at++++=a
low ^jj+atrb+++=low
N50 ^np+++??+=N50
value ^nn++++=value
but ^cc++++=but
high ^jj+atrb+++=high
sequencing ^jj+atrb++xvbg+=sequencing
depth ^nn++++=depth,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
short ^jj++++=short
reads ^vbz++++=reads
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
shorter ^jjr++++=shorter
than ^in++++=than
5 ^zz++++=5
kbp ^nn+++??+=kbp)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
improve ^vb++++=improve
assembly ^nn++++=assembly
outcomes ^nns+++??+=outcomes;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
may ^md+pos+++=may
reduce ^vb++++=reduce
the ^ati++++=the
recovery ^nn+nom+++=recovery
of ^in++++=of
small ^jj+atrb+++=small
plasmids ^nns++++=plasmids
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
pitfalls ^nns++++=Pitfalls).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
