Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
digital ^jj+atrb+++=digital
recordings ^nns++++=recordings
are ^vb+ber+aux++=are
stored ^vpsv++agls+xvbnx+=stored
on ^in++++=on
a ^at++++=a
32tb ^cd++++=32TB
Network ^nn++++=Network
Attached ^vbd+++xvbn+=Attached
Storage ^nn+nom+++=Storage
( ^zz++++=(NAS)
nas ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
system ^nn++++=system.
. ^zz++++=EXTRAWORD
To ^to++++=To
mitigate ^nn+nom+++=mitigate
data ^nns++++=data
loss ^nn++++=loss
in ^in++++=in
the ^ati++++=the
event ^nn++++=event
of ^in++++=of
a ^at++++=a
hard ^jj+atrb+++=hard
drive ^nn++++=drive
failure ^nn++++=failure,
, ^zz++++=EXTRAWORD
Raid ^nn++++=RAID-6
- ^zz++++=EXTRAWORD
6 ^zz++++=EXTRAWORD
redundancy ^nn++++=redundancy
is ^vbz+bez+aux++=is
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
an ^at++++=an
effective ^jj+atrb+++=effective
storage ^nn+nom+++=storage
capacity ^nn+nom+++=capacity
of ^in++++=of
22tb ^cd++++=22TB.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
from ^in++++=from
this ^dt+dem+++=this
Nas ^np+++??+=NAS
is ^vbz+bez+aux++=is
duplicated ^vpsv++agls+xvbnx+=duplicated
onto ^in++++=onto
a ^at++++=a
new ^jj++++=new
96tb ^cd++++=96TB
Nas ^np+++??+=NAS,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
after ^in++++=after
accounting ^xvbg+++xvbg+=accounting
for ^in++++=for
redundancy ^nn++++=redundancy,
, ^zz++++=EXTRAWORD
provides ^vbz+vsua+++=provides
72tb ^cd++++=72TB
of ^in++++=of
usable ^jj+atrb+++=usable
storage ^nn+nom+++=storage
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
protect ^vbi++++=protect
against ^in++++=against
risks ^nns++++=risks
such ^abl++++=such
as ^ql++++=as
fire ^vb++++=fire
or ^cc++++=or
lightning ^nn++++=lightning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
two ^cd++++=two
Nas ^np+++??+=NAS
units ^nns++++=units
are ^vb+ber+aux++=are
housed ^vpsv++agls+xvbnx+=housed
in ^in++++=in
separate ^jj+atrb+++=separate
buildings ^nns++++=buildings.
. ^zz++++=EXTRAWORD
Audio ^np+++??+=Audio
recordings ^nns++++=recordings
are ^vb+ber+aux++=are
preserved ^vpsv++agls+xvbnx+=preserved
in ^in++++=in
their ^pp$+pp3+++=their
original ^nn+nom+++=original
. ^zz++++=.wav
wav ^nn+++??+=EXTRAWORD
format ^nn++++=format,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
video ^nn+++??+=video
recordings ^nns++++=recordings
are ^vb+ber+aux++=are
maintained ^vpsv++agls+xvbnx+=maintained
in ^in++++=in
both ^abx++++=both
their ^pp$+pp3+++=their
highest ^jjt+atrb+++=highest
definition ^nn+nom+++=definition
format ^nn++++=format
and ^cc++++=and
in ^in++++=in
a ^at++++=a
compressed ^nn++++=compressed
. ^zz++++=.mpg
mpg ^nn+++??+=EXTRAWORD
format ^nn++++=format
to ^to++++=to
optimize ^vbi++++=optimize
storage ^nn+nom+++=storage
efficiency ^nn++++=efficiency.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
compressed ^jj+atrb++xvbn+=compressed
video ^nn+++??+=video
files ^nns++++=files
and ^cc++++=and
audio ^nn+++??+=audio
files ^nns++++=files
are ^vb+ber+aux++=are
cataloged ^vpsv++agls+xvbnx+=cataloged
and ^cc+phrs+++=and
managed ^vbd+++xvbn+=managed
using ^vbg+++xvbg+=using
Language ^nn+nom+++=Language
Archiving ^np+++??+=Archiving
Technology ^nn++++=Technology
( ^zz++++=(LAT)
lat ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn+nom+++=majority
of ^in++++=of
these ^dt+dem+++=these
files ^nns++++=files
are ^vb+ber+aux++=are
also ^rb++splt++=also
copied ^vpsv++agls+xvbnx+=copied
to ^in++++=to
the ^ati++++=the
server ^nn++++=server
maintained ^vwbn+vpub++xvbn+=maintained
by ^in++++=by
the ^ati++++=the
Information ^nn+nom+++=Information
And ^cc++++=and
Communication ^nn+nom+++=Communication
Technology ^nn++++=Technology
Sector ^nn++++=Sector
Of ^in++++=of
The ^ati++++=the
Goeldi ^np++++=Goeldi
Museum ^nn++++=Museum.
 ^zz++++=EXTRAWORD
