This ^dt+dem+++=This
method ^nn++++=method
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
identification ^nn+nom+++=identification
of ^in++++=of
general ^jj+atrb+++=general
patterns ^nns++++=patterns
in ^in++++=in
small ^jj++++=small-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
discussions ^nns++++=discussions
that ^tht+rel+subj++=that
emerged ^vprf+++xvbn+=emerged
in ^in++++=in
a ^at++++=a
Brazilian ^jj+atrb+++=Brazilian
primary ^jj+atrb+++=primary
school ^nn++++=school
and ^cc++++=and
facilitated ^vbd+++xvbn+=facilitated
the ^ati++++=the
examination ^nn+nom+++=examination
of ^in++++=of
differences ^nns+nom+++=differences
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Temporal ^jj+atrb+++=Temporal
differences ^nns+nom+++=differences
were ^vbd+bed+aux++=were
assessed ^vpsv++by+xvbnx+=assessed
by ^in++++=by
measuring ^xvbg+++xvbg+=measuring
the ^ati++++=the
relative ^jj+atrb+++=relative
frequencies ^nns++++=frequencies
of ^in++++=of
code ^nn++++=code
occurrences ^nns+nom+++=occurrences.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
illustrate ^nn+nom+++=illustrate
the ^ati++++=the
positive ^jj+atrb+++=positive
aspects ^nns++++=aspects
previously ^rb+tm+++=previously
discussed ^vbd+++xvbn+=discussed.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
a ^at++++=a
significant ^jj+atrb+++=significant
limitation ^nn+nom+++=limitation
of ^in++++=of
this ^dt+dem+++=this
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
the ^ati++++=the
inability ^nn+nom+++=inability
to ^to+ncmp+++=to
capture ^vbi++++=capture
the ^ati++++=the
temporal ^jj+atrb+++=temporal
development ^nn+nom+++=development
of ^in++++=of
meanings ^nns++++=meanings
and ^cc++++=and
the ^ati++++=the
inherent ^jj+atrb+++=inherent
ambiguity ^nn+nom+++=ambiguity,
, ^zz++++=EXTRAWORD
as ^ql++++=as
individual ^jj+atrb+++=individual
utterances ^nns+nom+++=utterances
may ^md+pos+++=may
serve ^vb++++=serve
multiple ^jj+atrb+++=multiple
functions ^nns+nom+++=functions.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
some ^dti++++=some
scholars ^nns++++=scholars
have ^vb+hv+aux++=have
argued ^vprf+++xvbnx+=argued
that ^tht+vcmp+++=that
coding ^vbg+++xvbg+=coding
can ^md+pos+++=can
be ^vb+be+vrb++=be
atheoretical ^jj+pred+++=atheoretical
or ^cc++++=or
lead ^nn++++=lead
to ^in++++=to
dogmatic ^jj+atrb+++=dogmatic
conclusions ^nns++++=conclusions
( ^zz++++=(Hennessy
hennessy ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
