In ^in++++=In
response ^nn++++=response
to ^in++++=to
these ^dt+dem+++=these
limitations ^nns+nom+++=limitations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
assess ^vb++++=assess
the ^ati++++=the
variability ^nn+nom+++=variability
in ^in++++=in
neuropsychological ^jj+atrb+++=neuropsychological
test ^nn++++=test
performance ^nn+nom+++=performance
between ^in++++=between
groups ^nns++++=groups
of ^in++++=of
preschool ^nn+++??+=preschool
children ^nns++++=children
with ^in++++=with
typical ^jj+atrb+++=typical
development ^nn+nom+++=development
from ^in++++=from
the ^ati++++=the
provinces ^nns++++=provinces
of ^in++++=of
Cienfuegos ^np+++??+=Cienfuegos
and ^cc++++=and
Sancti ^np+++??+=Sancti
Spiritus ^np+++??+=Spiritus
in ^in++++=in
Cuba ^np++++=Cuba,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
identify ^vb++++=identify
the ^ati++++=the
neuropsychological ^jj+atrb+++=neuropsychological
functions ^nns+nom+++=functions
that ^tht+rel+subj++=that
contribute ^vb++++=contribute
to ^in++++=to
intellectual ^jj+atrb+++=intellectual
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
that ^tht+vcmp+++=that
while ^cs+sub+++=while
both ^abx++++=both
provinces ^nns++++=provinces
have ^vb+hv+vrb++=have
distinct ^jj+atrb+++=distinct
cultural ^jj+atrb+++=cultural
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
share ^vb++++=share
a ^at++++=a
similar ^jj+atrb+++=similar
educational ^jj+atrb+++=educational
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
