This ^dt+dem+++=This
variety ^nn++++=variety
differs ^nns+nom+++=differs
from ^in++++=from
the ^ati++++=the
typical ^jj+atrb+++=typical
form ^nn++++=form
of ^in++++=of
the ^ati++++=the
species ^nn++++=species
by ^in++++=by
its ^pp$+it+++=its
larger ^jjr+atrb+++=larger
overall ^jjb+atrb+++=overall
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
an ^at++++=an
inflated ^jj+atrb++xvbn+=inflated
region ^nn++++=region
visible ^jj++++=visible
in ^in++++=in
the ^ati++++=the
apical ^jj+atrb+++=apical
view ^nn++++=view,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
slightly ^rb+down+++=slightly
truncate ^nn+nom+++=truncate
angles ^nns++++=angles,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
by ^in++++=by
Krieger ^np+++??+=Krieger
and ^cc++++=and
Gerloff ^np+++??+=Gerloff
( ^zz++++=(1962).
1962 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
material ^nn++++=material
examined ^vwbn+++xvbn+=examined
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
was ^vbd+bedz+vrb++=was
slightly ^rb+down+++=slightly
smaller ^jjr+pred+++=smaller
than ^in++++=than
the ^ati++++=the
specimens ^nns++++=specimens
originally ^rb+tm+++=originally
described ^vpsv++by+xvbn+=described
by ^in++++=by
krieger ^np++++=Krieger
and ^cc++++=and
gerloff ^np++++=Gerloff
( ^zz++++=(1962).
1962 ^cd+date+++=EXTRAWORD
). ^nn++++=EXTRAWORD
